test_name,run_number,phase,engine,operation,ops_per_sec,duration_sec,avg_latency_us,stddev_us,cv_percent,p50_us,p95_us,p99_us,min_us,max_us,peak_rss_mb,peak_vms_mb,disk_read_mb,disk_write_mb,cpu_user_sec,cpu_sys_sec,cpu_percent,db_size_mb,write_amp,read_amp,space_amp,workload,pattern,ops_count,threads,batch_size,key_size,value_size
write_xlarge_value,1,measurement,tidesdb,PUT,99959.12,1.000,73897.43,22273.31,30.14,71966.00,110726.00,139098.00,22806.00,143088.00,1423.14,1698.11,0.00,1618.95,3.764,3.832,637.1,34.96,1.02,0.00,0.02,write,random,100000,8,1000,256,16384
write_xlarge_value,1,measurement,tidesdb,ITER,522662.65,0.191,0,0,0,0,0,0,0,0,1423.14,1698.11,0.00,1618.95,3.764,3.832,637.1,34.96,1.02,0.00,0.02,write,random,100000,8,1000,256,16384
write_xlarge_value,2,measurement,tidesdb,PUT,98478.89,1.015,74500.70,21708.33,29.14,74376.00,110501.00,144326.00,21397.00,149222.00,1628.35,2002.37,0.02,1616.32,3.810,3.948,632.9,34.96,1.02,0.00,0.02,write,random,100000,8,1000,256,16384
write_xlarge_value,2,measurement,tidesdb,ITER,476117.92,0.210,0,0,0,0,0,0,0,0,1628.35,2002.37,0.02,1616.32,3.810,3.948,632.9,34.96,1.02,0.00,0.02,write,random,100000,8,1000,256,16384
write_xlarge_value,3,measurement,tidesdb,PUT,98938.88,1.011,74421.11,22170.64,29.79,74801.00,115505.00,140020.00,15279.00,142718.00,1549.00,1826.11,0.00,1622.11,3.912,3.849,642.1,34.96,1.02,0.00,0.02,write,random,100000,8,1000,256,16384
write_xlarge_value,3,measurement,tidesdb,ITER,505919.26,0.198,0,0,0,0,0,0,0,0,1549.00,1826.11,0.00,1622.11,3.912,3.849,642.1,34.96,1.02,0.00,0.02,write,random,100000,8,1000,256,16384
write_xlarge_value,1,measurement,rocksdb,PUT,77657.84,1.288,97679.41,20740.88,21.23,92277.00,147786.00,154029.00,43567.00,154652.00,379.14,1294.72,0.06,1679.57,3.549,1.340,303.2,98.47,1.06,0.00,0.06,write,random,100000,8,1000,256,16384
write_xlarge_value,1,measurement,rocksdb,ITER,308512.48,0.324,0,0,0,0,0,0,0,0,379.14,1294.72,0.06,1679.57,3.549,1.340,303.2,98.47,1.06,0.00,0.06,write,random,100000,8,1000,256,16384
write_xlarge_value,2,measurement,rocksdb,PUT,74462.55,1.343,101872.45,24808.59,24.35,93052.00,154930.00,169710.00,45610.00,170510.00,415.77,1294.69,0.02,1679.59,3.527,1.388,292.3,98.47,1.06,0.00,0.06,write,random,100000,8,1000,256,16384
write_xlarge_value,2,measurement,rocksdb,ITER,295844.86,0.338,0,0,0,0,0,0,0,0,415.77,1294.69,0.02,1679.59,3.527,1.388,292.3,98.47,1.06,0.00,0.06,write,random,100000,8,1000,256,16384
write_xlarge_value,3,measurement,rocksdb,PUT,73013.81,1.370,104032.59,31684.99,30.46,91930.00,187492.00,195737.00,43842.00,198070.00,359.16,1294.69,0.05,1679.58,3.524,1.300,285.0,98.47,1.06,0.00,0.06,write,random,100000,8,1000,256,16384
write_xlarge_value,3,measurement,rocksdb,ITER,310094.83,0.322,0,0,0,0,0,0,0,0,359.16,1294.69,0.05,1679.58,3.524,1.300,285.0,98.47,1.06,0.00,0.06,write,random,100000,8,1000,256,16384
batch_1,1,measurement,tidesdb,PUT,937488.72,2.133,8.08,40.40,499.83,7.00,11.00,15.00,1.00,20544.00,360.66,715.07,0.01,279.54,7.711,9.860,581.1,22.18,1.26,0.00,0.10,write,random,2000000,8,1,16,100
batch_1,1,measurement,tidesdb,ITER,2755819.26,0.726,0,0,0,0,0,0,0,0,360.66,715.07,0.01,279.54,7.711,9.860,581.1,22.18,1.26,0.00,0.10,write,random,2000000,8,1,16,100
batch_1,2,measurement,tidesdb,PUT,1020686.25,1.959,7.46,16.53,221.51,7.00,11.00,15.00,1.00,16572.00,361.61,714.92,0.00,279.44,7.121,10.144,644.3,22.08,1.26,0.00,0.10,write,random,2000000,8,1,16,100
batch_1,2,measurement,tidesdb,ITER,3522063.08,0.568,0,0,0,0,0,0,0,0,361.61,714.92,0.00,279.44,7.121,10.144,644.3,22.08,1.26,0.00,0.10,write,random,2000000,8,1,16,100
batch_1,3,measurement,tidesdb,PUT,1013003.42,1.974,7.51,22.84,304.25,7.00,11.00,15.00,1.00,15316.00,360.96,714.88,0.01,279.45,6.980,9.924,626.4,22.13,1.26,0.00,0.10,write,random,2000000,8,1,16,100
batch_1,3,measurement,tidesdb,ITER,3498417.84,0.572,0,0,0,0,0,0,0,0,360.96,714.88,0.01,279.45,6.980,9.924,626.4,22.13,1.26,0.00,0.10,write,random,2000000,8,1,16,100
batch_1,1,measurement,rocksdb,PUT,745531.47,2.683,10.45,16.60,158.82,10.00,14.00,21.00,3.00,5011.00,143.31,1293.67,0.19,276.36,21.398,2.005,699.7,38.54,1.25,0.00,0.17,write,random,2000000,8,1,16,100
batch_1,1,measurement,rocksdb,ITER,3892618.23,0.514,0,0,0,0,0,0,0,0,143.31,1293.67,0.19,276.36,21.398,2.005,699.7,38.54,1.25,0.00,0.17,write,random,2000000,8,1,16,100
batch_1,2,measurement,rocksdb,PUT,738422.91,2.708,10.55,21.36,202.42,10.00,15.00,23.00,3.00,7427.00,178.13,1293.67,0.16,276.69,21.331,2.126,692.3,36.20,1.25,0.00,0.16,write,random,2000000,8,1,16,100
batch_1,2,measurement,rocksdb,ITER,3772609.72,0.530,0,0,0,0,0,0,0,0,178.13,1293.67,0.16,276.69,21.331,2.126,692.3,36.20,1.25,0.00,0.16,write,random,2000000,8,1,16,100
batch_1,3,measurement,rocksdb,PUT,725529.35,2.757,10.73,17.53,163.31,10.00,15.00,26.00,3.00,4951.00,170.95,1293.67,0.15,275.67,21.591,2.071,690.2,36.21,1.25,0.00,0.16,write,random,2000000,8,1,16,100
batch_1,3,measurement,rocksdb,ITER,3854574.61,0.519,0,0,0,0,0,0,0,0,170.95,1293.67,0.15,275.67,21.591,2.071,690.2,36.21,1.25,0.00,0.16,write,random,2000000,8,1,16,100
batch_10,1,measurement,tidesdb,PUT,2788707.96,0.717,28.10,38.80,138.10,26.00,43.00,64.00,8.00,6251.00,550.17,1199.41,0.01,243.52,5.075,1.398,500.0,21.64,1.10,0.00,0.10,write,random,2000000,8,10,16,100
batch_10,1,measurement,tidesdb,ITER,3577465.54,0.559,0,0,0,0,0,0,0,0,550.17,1199.41,0.01,243.52,5.075,1.398,500.0,21.64,1.10,0.00,0.10,write,random,2000000,8,10,16,100
batch_10,2,measurement,tidesdb,PUT,3097778.27,0.646,24.29,17.97,73.98,23.00,36.00,50.00,7.00,2173.00,550.26,1199.41,0.00,243.51,4.516,1.245,471.4,21.59,1.10,0.00,0.10,write,random,2000000,8,10,16,100
batch_10,2,measurement,tidesdb,ITER,3563690.27,0.561,0,0,0,0,0,0,0,0,550.26,1199.41,0.00,243.51,4.516,1.245,471.4,21.59,1.10,0.00,0.10,write,random,2000000,8,10,16,100
batch_10,3,measurement,tidesdb,PUT,2867663.08,0.697,25.57,161.00,629.64,23.00,36.00,51.00,8.00,40854.00,551.76,1200.93,0.00,243.52,4.839,1.262,438.4,21.68,1.10,0.00,0.10,write,random,2000000,8,10,16,100
batch_10,3,measurement,tidesdb,ITER,2945898.57,0.679,0,0,0,0,0,0,0,0,551.76,1200.93,0.00,243.52,4.839,1.262,438.4,21.68,1.10,0.00,0.10,write,random,2000000,8,10,16,100
batch_10,1,measurement,rocksdb,PUT,1916635.92,1.043,41.67,57.62,138.26,38.00,57.00,87.00,9.00,5030.00,173.90,1293.75,0.21,264.73,7.237,2.583,607.2,36.13,1.20,0.00,0.16,write,random,2000000,8,10,16,100
batch_10,1,measurement,rocksdb,ITER,3622177.87,0.552,0,0,0,0,0,0,0,0,173.90,1293.75,0.21,264.73,7.237,2.583,607.2,36.13,1.20,0.00,0.16,write,random,2000000,8,10,16,100
batch_10,2,measurement,rocksdb,PUT,1961449.67,1.020,40.71,53.27,130.85,38.00,56.00,87.00,10.00,4994.00,121.00,1293.75,0.15,264.74,7.125,2.482,606.8,36.09,1.20,0.00,0.16,write,random,2000000,8,10,16,100
batch_10,2,measurement,rocksdb,ITER,3677978.29,0.544,0,0,0,0,0,0,0,0,121.00,1293.75,0.15,264.74,7.125,2.482,606.8,36.09,1.20,0.00,0.16,write,random,2000000,8,10,16,100
batch_10,3,measurement,rocksdb,PUT,1853221.18,1.079,43.10,187.03,433.95,39.00,59.00,86.00,12.00,28700.00,136.39,1293.75,0.18,264.35,7.281,2.666,610.7,38.69,1.19,0.00,0.17,write,random,2000000,8,10,16,100
batch_10,3,measurement,rocksdb,ITER,3802693.45,0.526,0,0,0,0,0,0,0,0,136.39,1293.75,0.18,264.35,7.281,2.666,610.7,38.69,1.19,0.00,0.17,write,random,2000000,8,10,16,100
batch_100,1,measurement,tidesdb,PUT,3765159.47,0.531,197.02,72.04,36.57,187.00,288.00,394.00,65.00,2190.00,547.95,1198.05,0.00,238.87,4.351,0.478,463.8,20.52,1.08,0.00,0.09,write,random,2000000,8,100,16,100
batch_100,1,measurement,tidesdb,ITER,3933252.70,0.508,0,0,0,0,0,0,0,0,547.95,1198.05,0.00,238.87,4.351,0.478,463.8,20.52,1.08,0.00,0.09,write,random,2000000,8,100,16,100
batch_100,2,measurement,tidesdb,PUT,3607887.56,0.554,206.72,105.94,51.25,194.00,309.00,425.00,70.00,4554.00,547.95,1198.05,0.00,238.86,4.444,0.501,464.8,20.62,1.08,0.00,0.09,write,random,2000000,8,100,16,100
batch_100,2,measurement,tidesdb,ITER,3941570.16,0.507,0,0,0,0,0,0,0,0,547.95,1198.05,0.00,238.86,4.444,0.501,464.8,20.62,1.08,0.00,0.09,write,random,2000000,8,100,16,100
batch_100,3,measurement,tidesdb,PUT,3363911.29,0.595,217.49,239.83,110.27,185.00,359.00,819.00,76.00,9361.00,548.01,1198.05,0.00,238.85,4.277,0.554,439.4,20.62,1.08,0.00,0.09,write,random,2000000,8,100,16,100
batch_100,3,measurement,tidesdb,ITER,3974231.09,0.503,0,0,0,0,0,0,0,0,548.01,1198.05,0.00,238.85,4.277,0.554,439.4,20.62,1.08,0.00,0.09,write,random,2000000,8,100,16,100
batch_100,1,measurement,rocksdb,PUT,2418134.07,0.827,330.44,159.58,48.29,310.00,451.00,696.00,72.00,5410.00,124.19,1293.69,0.19,263.61,4.547,0.874,390.5,37.91,1.19,0.00,0.17,write,random,2000000,8,100,16,100
batch_100,1,measurement,rocksdb,ITER,3617107.47,0.553,0,0,0,0,0,0,0,0,124.19,1293.69,0.19,263.61,4.547,0.874,390.5,37.91,1.19,0.00,0.17,write,random,2000000,8,100,16,100
batch_100,2,measurement,rocksdb,PUT,2427720.69,0.824,329.22,161.16,48.95,312.00,445.00,762.00,77.00,4452.00,126.45,1293.69,0.20,263.53,4.653,0.651,383.7,38.56,1.19,0.00,0.17,write,random,2000000,8,100,16,100
batch_100,2,measurement,rocksdb,ITER,3620296.10,0.552,0,0,0,0,0,0,0,0,126.45,1293.69,0.20,263.53,4.653,0.651,383.7,38.56,1.19,0.00,0.17,write,random,2000000,8,100,16,100
batch_100,3,measurement,rocksdb,PUT,2419125.61,0.827,330.39,151.00,45.70,308.00,456.00,693.00,90.00,3359.00,141.59,1293.69,0.20,263.51,4.452,0.879,390.4,38.82,1.19,0.00,0.18,write,random,2000000,8,100,16,100
batch_100,3,measurement,rocksdb,ITER,3756482.28,0.532,0,0,0,0,0,0,0,0,141.59,1293.69,0.20,263.51,4.452,0.879,390.4,38.82,1.19,0.00,0.18,write,random,2000000,8,100,16,100
batch_1000,1,measurement,tidesdb,PUT,3326442.05,0.601,2122.31,605.19,28.52,2022.00,3312.00,4047.00,820.00,5042.00,549.87,1198.00,0.01,237.34,4.685,0.510,458.8,18.00,1.07,0.00,0.08,write,random,2000000,8,1000,16,100
batch_1000,1,measurement,tidesdb,ITER,3767975.60,0.531,0,0,0,0,0,0,0,0,549.87,1198.00,0.01,237.34,4.685,0.510,458.8,18.00,1.07,0.00,0.08,write,random,2000000,8,1000,16,100
batch_1000,2,measurement,tidesdb,PUT,3153097.05,0.634,2194.37,704.25,32.09,2058.00,3649.00,4323.00,767.00,6117.00,549.85,1198.12,0.00,237.37,4.794,0.521,457.2,18.03,1.07,0.00,0.08,write,random,2000000,8,1000,16,100
batch_1000,2,measurement,tidesdb,ITER,3788086.85,0.528,0,0,0,0,0,0,0,0,549.85,1198.12,0.00,237.37,4.794,0.521,457.2,18.03,1.07,0.00,0.08,write,random,2000000,8,1000,16,100
batch_1000,3,measurement,tidesdb,PUT,3097682.31,0.646,2336.92,681.81,29.18,2280.00,3602.00,4321.00,1018.00,5617.00,550.30,1198.00,0.01,237.35,5.067,0.562,476.3,18.02,1.07,0.00,0.08,write,random,2000000,8,1000,16,100
batch_1000,3,measurement,tidesdb,ITER,3732422.62,0.536,0,0,0,0,0,0,0,0,550.30,1198.00,0.01,237.35,5.067,0.562,476.3,18.02,1.07,0.00,0.08,write,random,2000000,8,1000,16,100
batch_1000,1,measurement,rocksdb,PUT,1856855.04,1.077,4299.25,822.80,19.14,4277.00,5647.00,6874.00,2508.00,9183.00,151.24,1293.67,0.22,262.22,3.585,0.364,239.7,39.70,1.19,0.00,0.18,write,random,2000000,8,1000,16,100
batch_1000,1,measurement,rocksdb,ITER,3526721.08,0.567,0,0,0,0,0,0,0,0,151.24,1293.67,0.22,262.22,3.585,0.364,239.7,39.70,1.19,0.00,0.18,write,random,2000000,8,1000,16,100
batch_1000,2,measurement,rocksdb,PUT,1929090.49,1.037,4141.13,827.06,19.97,4112.00,5581.00,6857.00,2508.00,7826.00,131.59,1293.67,0.19,261.73,3.511,0.336,245.3,36.46,1.18,0.00,0.16,write,random,2000000,8,1000,16,100
batch_1000,2,measurement,rocksdb,ITER,3791203.27,0.528,0,0,0,0,0,0,0,0,131.59,1293.67,0.19,261.73,3.511,0.336,245.3,36.46,1.18,0.00,0.16,write,random,2000000,8,1000,16,100
batch_1000,3,measurement,rocksdb,PUT,1928132.71,1.037,4142.18,865.93,20.91,4147.00,5500.00,7220.00,2441.00,9573.00,133.71,1293.67,0.19,262.33,3.381,0.416,243.6,39.24,1.19,0.00,0.18,write,random,2000000,8,1000,16,100
batch_1000,3,measurement,rocksdb,ITER,3867723.84,0.517,0,0,0,0,0,0,0,0,133.71,1293.67,0.19,262.33,3.381,0.416,243.6,39.24,1.19,0.00,0.18,write,random,2000000,8,1000,16,100
batch_10000,1,measurement,tidesdb,PUT,2300455.61,0.869,32976.00,7445.27,22.58,33475.00,45470.00,47264.00,16134.00,47905.00,568.00,1199.20,0.01,235.89,7.002,0.636,539.1,15.89,1.07,0.00,0.07,write,random,2000000,8,10000,16,100
batch_10000,1,measurement,tidesdb,ITER,3654803.78,0.547,0,0,0,0,0,0,0,0,568.00,1199.20,0.01,235.89,7.002,0.636,539.1,15.89,1.07,0.00,0.07,write,random,2000000,8,10000,16,100
batch_10000,2,measurement,tidesdb,PUT,2422512.90,0.826,31331.18,6846.33,21.85,30863.00,43834.00,49816.00,12353.00,50109.00,568.01,1198.43,0.00,235.70,6.692,0.606,529.2,15.76,1.07,0.00,0.07,write,random,2000000,8,10000,16,100
batch_10000,2,measurement,tidesdb,ITER,3615335.53,0.553,0,0,0,0,0,0,0,0,568.01,1198.43,0.00,235.70,6.692,0.606,529.2,15.76,1.07,0.00,0.07,write,random,2000000,8,10000,16,100
batch_10000,3,measurement,tidesdb,PUT,2385997.06,0.838,31641.61,6576.75,20.79,31154.00,43537.00,47953.00,14553.00,51277.00,568.05,1198.81,0.00,235.78,6.796,0.625,533.9,15.84,1.07,0.00,0.07,write,random,2000000,8,10000,16,100
batch_10000,3,measurement,tidesdb,ITER,3624987.77,0.552,0,0,0,0,0,0,0,0,568.05,1198.81,0.00,235.78,6.796,0.625,533.9,15.84,1.07,0.00,0.07,write,random,2000000,8,10000,16,100
batch_10000,1,measurement,rocksdb,PUT,1275524.03,1.568,61691.90,8584.73,13.92,62963.00,71429.00,73345.00,12309.00,73360.00,192.03,1293.67,0.20,263.21,3.257,0.306,168.7,39.82,1.19,0.00,0.18,write,random,2000000,8,10000,16,100
batch_10000,1,measurement,rocksdb,ITER,3683770.41,0.543,0,0,0,0,0,0,0,0,192.03,1293.67,0.20,263.21,3.257,0.306,168.7,39.82,1.19,0.00,0.18,write,random,2000000,8,10000,16,100
batch_10000,2,measurement,rocksdb,PUT,1293760.65,1.546,60791.67,7730.14,12.72,62619.00,69640.00,70731.00,16712.00,72298.00,191.76,1293.67,0.21,263.04,3.230,0.236,167.0,39.65,1.19,0.00,0.18,write,random,2000000,8,10000,16,100
batch_10000,2,measurement,rocksdb,ITER,3785828.13,0.528,0,0,0,0,0,0,0,0,191.76,1293.67,0.21,263.04,3.230,0.236,167.0,39.65,1.19,0.00,0.18,write,random,2000000,8,10000,16,100
batch_10000,3,measurement,rocksdb,PUT,1292514.85,1.547,60885.83,8598.46,14.12,62174.00,70349.00,75511.00,12484.00,76380.00,185.96,1293.67,0.17,263.32,3.189,0.327,167.6,39.92,1.19,0.00,0.18,write,random,2000000,8,10000,16,100
batch_10000,3,measurement,rocksdb,ITER,3647019.56,0.548,0,0,0,0,0,0,0,0,185.96,1293.67,0.17,263.32,3.189,0.327,167.6,39.92,1.19,0.00,0.18,write,random,2000000,8,10000,16,100
threads_1,1,measurement,tidesdb,PUT,750229.48,2.666,1332.77,570.27,42.79,1248.00,1841.00,4512.00,649.00,6580.00,358.61,562.34,0.00,241.85,3.633,0.263,121.6,15.35,1.09,0.00,0.07,write,random,2000000,1,1000,16,100
threads_1,1,measurement,tidesdb,ITER,3723361.67,0.537,0,0,0,0,0,0,0,0,358.61,562.34,0.00,241.85,3.633,0.263,121.6,15.35,1.09,0.00,0.07,write,random,2000000,1,1000,16,100
threads_1,2,measurement,tidesdb,PUT,737252.44,2.713,1356.21,590.91,43.57,1279.00,1807.00,4710.00,607.00,7648.00,358.69,562.34,0.00,241.85,3.660,0.241,121.4,15.35,1.09,0.00,0.07,write,random,2000000,1,1000,16,100
threads_1,2,measurement,tidesdb,ITER,3997329.78,0.500,0,0,0,0,0,0,0,0,358.69,562.34,0.00,241.85,3.660,0.241,121.4,15.35,1.09,0.00,0.07,write,random,2000000,1,1000,16,100
threads_1,3,measurement,tidesdb,PUT,768219.97,2.603,1301.57,520.63,40.00,1243.00,1658.00,4319.00,680.00,6976.00,358.94,562.34,0.00,241.85,3.487,0.262,120.9,15.35,1.09,0.00,0.07,write,random,2000000,1,1000,16,100
threads_1,3,measurement,tidesdb,ITER,4021992.25,0.497,0,0,0,0,0,0,0,0,358.94,562.34,0.00,241.85,3.487,0.262,120.9,15.35,1.09,0.00,0.07,write,random,2000000,1,1000,16,100
threads_1,1,measurement,rocksdb,PUT,1021658.13,1.958,978.70,295.98,30.24,947.00,1154.00,1949.00,649.00,7588.00,186.42,965.66,0.23,259.20,3.049,0.252,137.5,40.86,1.17,0.00,0.18,write,random,2000000,1,1000,16,100
threads_1,1,measurement,rocksdb,ITER,4505752.72,0.444,0,0,0,0,0,0,0,0,186.42,965.66,0.23,259.20,3.049,0.252,137.5,40.86,1.17,0.00,0.18,write,random,2000000,1,1000,16,100
threads_1,2,measurement,rocksdb,PUT,1039593.98,1.924,961.79,233.50,24.28,933.00,1144.00,2099.00,606.00,5542.00,165.05,901.66,0.22,260.20,2.970,0.285,137.9,40.86,1.18,0.00,0.18,write,random,2000000,1,1000,16,100
threads_1,2,measurement,rocksdb,ITER,4574481.71,0.437,0,0,0,0,0,0,0,0,165.05,901.66,0.22,260.20,2.970,0.285,137.9,40.86,1.18,0.00,0.18,write,random,2000000,1,1000,16,100
threads_1,3,measurement,rocksdb,PUT,1035213.30,1.932,965.88,323.62,33.51,938.00,1119.00,1851.00,622.00,8433.00,165.52,837.66,0.19,261.20,3.052,0.241,138.2,40.86,1.18,0.00,0.18,write,random,2000000,1,1000,16,100
threads_1,3,measurement,rocksdb,ITER,4434933.97,0.451,0,0,0,0,0,0,0,0,165.52,837.66,0.19,261.20,3.052,0.241,138.2,40.86,1.18,0.00,0.18,write,random,2000000,1,1000,16,100
threads_2,1,measurement,tidesdb,PUT,1283796.75,1.558,1550.77,612.99,39.53,1395.00,2829.00,4057.00,680.00,6108.00,359.84,570.38,0.00,242.43,4.062,0.366,213.5,16.19,1.10,0.00,0.07,write,random,2000000,2,1000,16,100
threads_2,1,measurement,tidesdb,ITER,3880180.04,0.515,0,0,0,0,0,0,0,0,359.84,570.38,0.00,242.43,4.062,0.366,213.5,16.19,1.10,0.00,0.07,write,random,2000000,2,1000,16,100
threads_2,2,measurement,tidesdb,PUT,1313723.82,1.522,1520.43,588.49,38.71,1367.00,2801.00,3976.00,634.00,5268.00,359.82,570.34,0.01,242.43,4.025,0.347,214.7,16.24,1.10,0.00,0.07,write,random,2000000,2,1000,16,100
threads_2,2,measurement,tidesdb,ITER,3895780.09,0.513,0,0,0,0,0,0,0,0,359.82,570.34,0.01,242.43,4.025,0.347,214.7,16.24,1.10,0.00,0.07,write,random,2000000,2,1000,16,100
threads_2,3,measurement,tidesdb,PUT,1282455.75,1.560,1557.75,642.61,41.25,1391.00,2964.00,4126.00,613.00,6226.00,359.60,570.39,0.00,242.44,4.172,0.308,215.4,16.20,1.10,0.00,0.07,write,random,2000000,2,1000,16,100
threads_2,3,measurement,tidesdb,ITER,3848618.44,0.520,0,0,0,0,0,0,0,0,359.60,570.39,0.00,242.44,4.172,0.308,215.4,16.20,1.10,0.00,0.07,write,random,2000000,2,1000,16,100
