test_name,run_number,phase,engine,operation,ops_per_sec,duration_sec,avg_latency_us,stddev_us,cv_percent,p50_us,p95_us,p99_us,min_us,max_us,peak_rss_mb,peak_vms_mb,disk_read_mb,disk_write_mb,cpu_user_sec,cpu_sys_sec,cpu_percent,db_size_mb,write_amp,read_amp,space_amp,workload,pattern,ops_count,threads,batch_size,key_size,value_size
threads_2,1,measurement,rocksdb,PUT,1095472.03,1.826,1824.43,406.24,22.27,1762.00,2422.00,3302.00,691.00,7262.00,159.33,901.79,0.24,262.44,3.450,0.289,162.6,55.27,1.19,0.00,0.25,write,random,2000000,2,1000,16,100
threads_2,1,measurement,rocksdb,ITER,4222527.18,0.474,0,0,0,0,0,0,0,0,159.33,901.79,0.24,262.44,3.450,0.289,162.6,55.27,1.19,0.00,0.25,write,random,2000000,2,1000,16,100
threads_2,2,measurement,rocksdb,PUT,1202606.77,1.663,1662.48,379.45,22.82,1618.00,2182.00,3223.00,671.00,6517.00,190.37,1029.79,0.20,263.21,3.339,0.279,168.1,55.95,1.19,0.00,0.25,write,random,2000000,2,1000,16,100
threads_2,2,measurement,rocksdb,ITER,4091736.74,0.489,0,0,0,0,0,0,0,0,190.37,1029.79,0.20,263.21,3.339,0.279,168.1,55.95,1.19,0.00,0.25,write,random,2000000,2,1000,16,100
threads_2,3,measurement,rocksdb,PUT,1209859.87,1.653,1652.41,352.71,21.35,1595.00,2145.00,3321.00,687.00,4553.00,192.62,965.79,0.21,263.15,3.363,0.206,165.0,56.33,1.19,0.00,0.25,write,random,2000000,2,1000,16,100
threads_2,3,measurement,rocksdb,ITER,3926596.21,0.509,0,0,0,0,0,0,0,0,192.62,965.79,0.21,263.15,3.363,0.206,165.0,56.33,1.19,0.00,0.25,write,random,2000000,2,1000,16,100
threads_4,1,measurement,tidesdb,PUT,2119849.96,0.943,1871.40,827.85,44.24,1623.00,3743.00,4875.00,702.00,5814.00,481.77,732.36,0.00,244.90,4.803,0.476,374.7,17.02,1.11,0.00,0.08,write,random,2000000,4,1000,16,100
threads_4,1,measurement,tidesdb,ITER,4300927.28,0.465,0,0,0,0,0,0,0,0,481.77,732.36,0.00,244.90,4.803,0.476,374.7,17.02,1.11,0.00,0.08,write,random,2000000,4,1000,16,100
threads_4,2,measurement,tidesdb,PUT,2136218.08,0.936,1831.46,741.18,40.47,1603.00,3396.00,4504.00,650.00,5991.00,502.43,686.30,0.00,237.04,4.339,0.400,339.4,17.27,1.07,0.00,0.08,write,random,2000000,4,1000,16,100
threads_4,2,measurement,tidesdb,ITER,4353950.01,0.459,0,0,0,0,0,0,0,0,502.43,686.30,0.00,237.04,4.339,0.400,339.4,17.27,1.07,0.00,0.08,write,random,2000000,4,1000,16,100
threads_4,3,measurement,tidesdb,PUT,2032545.11,0.984,1931.86,836.27,43.29,1701.00,3686.00,4938.00,663.00,6077.00,487.61,733.42,0.01,245.04,5.121,0.375,372.3,17.35,1.11,0.00,0.08,write,random,2000000,4,1000,16,100
threads_4,3,measurement,tidesdb,ITER,4064792.80,0.492,0,0,0,0,0,0,0,0,487.61,733.42,0.01,245.04,5.121,0.375,372.3,17.35,1.11,0.00,0.08,write,random,2000000,4,1000,16,100
threads_4,1,measurement,rocksdb,PUT,2015371.24,0.992,1983.57,540.92,27.27,1896.00,2860.00,4211.00,1185.00,6569.00,148.50,1037.67,0.20,262.09,3.330,0.359,242.5,37.86,1.18,0.00,0.17,write,random,2000000,4,1000,16,100
threads_4,1,measurement,rocksdb,ITER,3809966.49,0.525,0,0,0,0,0,0,0,0,148.50,1037.67,0.20,262.09,3.330,0.359,242.5,37.86,1.18,0.00,0.17,write,random,2000000,4,1000,16,100
threads_4,2,measurement,rocksdb,PUT,2082097.09,0.961,1919.80,477.01,24.85,1849.00,2712.00,3950.00,1166.00,6449.00,135.70,1037.67,0.18,260.98,3.231,0.352,245.3,38.65,1.18,0.00,0.17,write,random,2000000,4,1000,16,100
threads_4,2,measurement,rocksdb,ITER,4033974.13,0.496,0,0,0,0,0,0,0,0,135.70,1037.67,0.18,260.98,3.231,0.352,245.3,38.65,1.18,0.00,0.17,write,random,2000000,4,1000,16,100
threads_4,3,measurement,rocksdb,PUT,2024615.27,0.988,1974.00,500.24,25.34,1930.00,2721.00,4172.00,1096.00,6689.00,153.80,1037.67,0.19,261.47,3.329,0.357,247.0,34.72,1.18,0.00,0.16,write,random,2000000,4,1000,16,100
threads_4,3,measurement,rocksdb,ITER,3987932.52,0.502,0,0,0,0,0,0,0,0,153.80,1037.67,0.19,261.47,3.329,0.357,247.0,34.72,1.18,0.00,0.16,write,random,2000000,4,1000,16,100
threads_8,1,measurement,tidesdb,PUT,3153469.92,0.634,2145.40,664.98,31.00,2008.00,3460.00,4302.00,912.00,5685.00,549.80,1198.04,0.00,237.32,4.672,0.592,450.6,17.99,1.07,0.00,0.08,write,random,2000000,8,1000,16,100
threads_8,1,measurement,tidesdb,ITER,3747465.78,0.534,0,0,0,0,0,0,0,0,549.80,1198.04,0.00,237.32,4.672,0.592,450.6,17.99,1.07,0.00,0.08,write,random,2000000,8,1000,16,100
threads_8,2,measurement,tidesdb,PUT,3144164.67,0.636,2190.23,697.48,31.84,2057.00,3503.00,4450.00,817.00,6432.00,549.84,1198.04,0.00,237.32,4.870,0.507,457.0,17.96,1.07,0.00,0.08,write,random,2000000,8,1000,16,100
threads_8,2,measurement,tidesdb,ITER,3701633.53,0.540,0,0,0,0,0,0,0,0,549.84,1198.04,0.00,237.32,4.870,0.507,457.0,17.96,1.07,0.00,0.08,write,random,2000000,8,1000,16,100
threads_8,3,measurement,tidesdb,PUT,3366606.63,0.594,2252.12,662.28,29.41,2158.00,3573.00,4151.00,863.00,4696.00,550.19,1198.09,0.00,237.38,4.832,0.629,484.2,18.01,1.07,0.00,0.08,write,random,2000000,8,1000,16,100
threads_8,3,measurement,tidesdb,ITER,3749692.99,0.533,0,0,0,0,0,0,0,0,550.19,1198.09,0.00,237.38,4.832,0.629,484.2,18.01,1.07,0.00,0.08,write,random,2000000,8,1000,16,100
threads_8,1,measurement,rocksdb,PUT,1815425.67,1.102,4399.57,1358.15,30.87,4208.00,7198.00,10302.00,2464.00,12664.00,146.84,1293.67,0.23,261.59,3.516,0.394,237.8,37.57,1.18,0.00,0.17,write,random,2000000,8,1000,16,100
threads_8,1,measurement,rocksdb,ITER,3711918.04,0.539,0,0,0,0,0,0,0,0,146.84,1293.67,0.23,261.59,3.516,0.394,237.8,37.57,1.18,0.00,0.17,write,random,2000000,8,1000,16,100
threads_8,2,measurement,rocksdb,PUT,1898377.93,1.054,4207.07,888.09,21.11,4169.00,5712.00,7730.00,2471.00,8969.00,127.35,1293.67,0.21,260.65,3.377,0.425,239.6,37.17,1.18,0.00,0.17,write,random,2000000,8,1000,16,100
threads_8,2,measurement,rocksdb,ITER,3785362.38,0.528,0,0,0,0,0,0,0,0,127.35,1293.67,0.21,260.65,3.377,0.425,239.6,37.17,1.18,0.00,0.17,write,random,2000000,8,1000,16,100
threads_8,3,measurement,rocksdb,PUT,1914975.11,1.044,4168.62,831.20,19.94,4202.00,5537.00,6604.00,2448.00,8158.00,137.22,1293.67,0.20,263.61,3.601,0.333,239.5,37.37,1.19,0.00,0.17,write,random,2000000,8,1000,16,100
threads_8,3,measurement,rocksdb,ITER,3362152.58,0.595,0,0,0,0,0,0,0,0,137.22,1293.67,0.20,263.61,3.601,0.333,239.5,37.37,1.19,0.00,0.17,write,random,2000000,8,1000,16,100
threads_16,1,measurement,tidesdb,PUT,3900878.67,0.513,3892.82,1159.46,29.78,3724.00,6080.00,8279.00,1435.00,11582.00,552.37,1198.21,0.00,237.17,5.953,0.773,656.0,17.69,1.07,0.00,0.08,write,random,2000000,16,1000,16,100
threads_16,1,measurement,tidesdb,ITER,3904442.67,0.512,0,0,0,0,0,0,0,0,552.37,1198.21,0.00,237.17,5.953,0.773,656.0,17.69,1.07,0.00,0.08,write,random,2000000,16,1000,16,100
threads_16,2,measurement,tidesdb,PUT,3908708.21,0.512,3972.41,1070.22,26.94,3834.00,5993.00,7178.00,1371.00,8877.00,552.53,1198.12,0.00,237.16,6.214,0.657,664.0,17.73,1.07,0.00,0.08,write,random,2000000,16,1000,16,100
threads_16,2,measurement,tidesdb,ITER,3825693.74,0.523,0,0,0,0,0,0,0,0,552.53,1198.12,0.00,237.16,6.214,0.657,664.0,17.73,1.07,0.00,0.08,write,random,2000000,16,1000,16,100
threads_16,3,measurement,tidesdb,PUT,4005519.61,0.499,3819.82,1038.43,27.19,3667.00,5794.00,7176.00,1021.00,8728.00,552.46,1198.37,0.00,237.22,5.855,0.717,648.8,17.71,1.07,0.00,0.08,write,random,2000000,16,1000,16,100
threads_16,3,measurement,tidesdb,ITER,3896493.55,0.513,0,0,0,0,0,0,0,0,552.46,1198.37,0.00,237.22,5.855,0.717,648.8,17.71,1.07,0.00,0.08,write,random,2000000,16,1000,16,100
threads_16,1,measurement,rocksdb,PUT,1883127.46,1.062,8462.50,1413.45,16.70,8455.00,10764.00,13690.00,3719.00,15931.00,144.00,1805.67,0.21,261.61,3.498,0.360,241.3,38.94,1.18,0.00,0.18,write,random,2000000,16,1000,16,100
threads_16,1,measurement,rocksdb,ITER,3751507.64,0.533,0,0,0,0,0,0,0,0,144.00,1805.67,0.21,261.61,3.498,0.360,241.3,38.94,1.18,0.00,0.18,write,random,2000000,16,1000,16,100
threads_16,2,measurement,rocksdb,PUT,1902985.78,1.051,8370.82,1440.93,17.21,8521.00,10761.00,11566.00,5066.00,15211.00,156.66,1805.67,0.18,261.69,3.494,0.335,242.8,39.26,1.18,0.00,0.18,write,random,2000000,16,1000,16,100
threads_16,2,measurement,rocksdb,ITER,3829884.20,0.522,0,0,0,0,0,0,0,0,156.66,1805.67,0.18,261.69,3.494,0.335,242.8,39.26,1.18,0.00,0.18,write,random,2000000,16,1000,16,100
threads_16,3,measurement,rocksdb,PUT,1921705.86,1.041,8295.23,1316.61,15.87,8426.00,10378.00,12184.00,4304.00,12821.00,139.79,1807.55,0.18,262.71,3.459,0.310,241.1,38.60,1.19,0.00,0.17,write,random,2000000,16,1000,16,100
threads_16,3,measurement,rocksdb,ITER,3863353.20,0.518,0,0,0,0,0,0,0,0,139.79,1807.55,0.18,262.71,3.459,0.310,241.1,38.60,1.19,0.00,0.17,write,random,2000000,16,1000,16,100
key_8B,1,measurement,tidesdb,PUT,2524016.01,1.981,2909.63,1058.95,36.39,2694.00,4861.00,5793.00,721.00,7258.00,1142.78,1809.82,0.04,568.14,17.176,1.054,550.2,44.94,1.10,0.00,0.09,write,random,5000000,8,1000,8,100
key_8B,1,measurement,tidesdb,ITER,3682000.73,1.332,0,0,0,0,0,0,0,0,1142.78,1809.82,0.04,568.14,17.176,1.054,550.2,44.94,1.10,0.00,0.09,write,random,5000000,8,1000,8,100
key_8B,2,measurement,tidesdb,PUT,2591983.00,1.929,2995.43,1118.53,37.34,2841.00,5077.00,6865.00,753.00,13986.00,1142.69,1809.07,0.02,567.85,17.756,1.127,558.9,44.65,1.10,0.00,0.09,write,random,5000000,8,1000,8,100
key_8B,2,measurement,tidesdb,ITER,3383712.54,1.449,0,0,0,0,0,0,0,0,1142.69,1809.07,0.02,567.85,17.756,1.127,558.9,44.65,1.10,0.00,0.09,write,random,5000000,8,1000,8,100
key_8B,3,measurement,tidesdb,PUT,2528941.20,1.977,3036.12,1098.93,36.20,2882.00,4989.00,6627.00,806.00,10346.00,1134.87,1799.66,0.01,565.88,17.534,1.119,562.2,44.99,1.10,0.00,0.09,write,random,5000000,8,1000,8,100
key_8B,3,measurement,tidesdb,ITER,3659669.56,1.340,0,0,0,0,0,0,0,0,1134.87,1799.66,0.01,565.88,17.534,1.119,562.2,44.99,1.10,0.00,0.09,write,random,5000000,8,1000,8,100
key_8B,1,measurement,rocksdb,PUT,1813389.20,2.757,4407.89,916.11,20.78,4339.00,5942.00,7701.00,2477.00,10256.00,209.18,1293.80,0.32,663.00,10.106,1.002,276.1,92.01,1.29,0.00,0.18,write,random,5000000,8,1000,8,100
key_8B,1,measurement,rocksdb,ITER,3873706.43,1.266,0,0,0,0,0,0,0,0,209.18,1293.80,0.32,663.00,10.106,1.002,276.1,92.01,1.29,0.00,0.18,write,random,5000000,8,1000,8,100
key_8B,2,measurement,rocksdb,PUT,1722189.48,2.903,4640.10,6395.20,137.82,4290.00,6018.00,8237.00,2466.00,164066.00,229.25,1298.57,0.29,656.16,10.264,0.896,266.2,91.18,1.27,0.00,0.18,write,random,5000000,8,1000,8,100
key_8B,2,measurement,rocksdb,ITER,3806153.18,1.288,0,0,0,0,0,0,0,0,229.25,1298.57,0.29,656.16,10.264,0.896,266.2,91.18,1.27,0.00,0.18,write,random,5000000,8,1000,8,100
key_8B,3,measurement,rocksdb,PUT,1621050.31,3.084,4931.44,15249.66,309.23,4230.00,5997.00,7732.00,2435.00,385608.00,277.72,1357.80,0.30,663.16,10.301,0.912,256.8,91.47,1.29,0.00,0.18,write,random,5000000,8,1000,8,100
key_8B,3,measurement,rocksdb,ITER,3828474.36,1.281,0,0,0,0,0,0,0,0,277.72,1357.80,0.30,663.16,10.301,0.912,256.8,91.47,1.29,0.00,0.18,write,random,5000000,8,1000,8,100
key_32B,1,measurement,tidesdb,PUT,2376242.89,2.104,3150.28,1162.18,36.89,2887.00,5372.00,6405.00,913.00,8280.00,1253.37,1798.36,0.01,681.10,18.475,1.232,556.6,46.64,1.08,0.00,0.07,write,random,5000000,8,1000,32,100
key_32B,1,measurement,tidesdb,ITER,3482403.42,1.436,0,0,0,0,0,0,0,0,1253.37,1798.36,0.01,681.10,18.475,1.232,556.6,46.64,1.08,0.00,0.07,write,random,5000000,8,1000,32,100
key_32B,2,measurement,tidesdb,PUT,2173735.36,2.300,3575.15,1287.76,36.02,3453.00,5626.00,7003.00,848.00,19700.00,1253.33,1800.51,0.02,681.64,20.252,1.363,591.4,46.70,1.08,0.00,0.07,write,random,5000000,8,1000,32,100
key_32B,2,measurement,tidesdb,ITER,3692244.07,1.354,0,0,0,0,0,0,0,0,1253.33,1800.51,0.02,681.64,20.252,1.363,591.4,46.70,1.08,0.00,0.07,write,random,5000000,8,1000,32,100
key_32B,3,measurement,tidesdb,PUT,2534638.37,1.973,2985.68,1169.68,39.18,2684.00,5202.00,6848.00,797.00,18047.00,1254.15,1808.53,0.01,683.45,17.350,1.256,562.7,47.10,1.09,0.00,0.07,write,random,5000000,8,1000,32,100
key_32B,3,measurement,tidesdb,ITER,3750794.23,1.333,0,0,0,0,0,0,0,0,1254.15,1808.53,0.01,683.45,17.350,1.256,562.7,47.10,1.09,0.00,0.07,write,random,5000000,8,1000,32,100
key_32B,1,measurement,rocksdb,PUT,2469834.67,2.024,3236.40,2956.32,91.35,2913.00,4307.00,8692.00,1575.00,53057.00,234.14,1294.83,0.32,769.94,11.007,1.006,359.0,98.16,1.22,0.00,0.16,write,random,5000000,8,1000,32,100
key_32B,1,measurement,rocksdb,ITER,3793056.89,1.318,0,0,0,0,0,0,0,0,234.14,1294.83,0.32,769.94,11.007,1.006,359.0,98.16,1.22,0.00,0.16,write,random,5000000,8,1000,32,100
key_32B,2,measurement,rocksdb,PUT,2272358.53,2.200,3518.29,9156.28,260.25,2979.00,4079.00,8724.00,1778.00,229314.00,281.87,1300.48,0.29,777.84,11.615,0.976,360.3,95.00,1.24,0.00,0.15,write,random,5000000,8,1000,32,100
key_32B,2,measurement,rocksdb,ITER,3873356.73,1.291,0,0,0,0,0,0,0,0,281.87,1300.48,0.29,777.84,11.615,0.976,360.3,95.00,1.24,0.00,0.15,write,random,5000000,8,1000,32,100
key_32B,3,measurement,rocksdb,PUT,2158712.89,2.316,3703.65,4785.18,129.20,3345.00,4421.00,8008.00,1729.00,92863.00,207.90,1299.71,0.27,774.94,12.248,1.212,372.7,93.47,1.23,0.00,0.15,write,random,5000000,8,1000,32,100
key_32B,3,measurement,rocksdb,ITER,3879577.90,1.289,0,0,0,0,0,0,0,0,207.90,1299.71,0.27,774.94,12.248,1.212,372.7,93.47,1.23,0.00,0.15,write,random,5000000,8,1000,32,100
key_64B,1,measurement,tidesdb,PUT,2177270.77,2.296,3368.28,1105.73,32.83,3301.00,5553.00,6438.00,938.00,8364.00,1417.40,1783.30,0.02,830.13,19.303,1.403,569.2,46.82,1.06,0.00,0.06,write,random,5000000,8,1000,64,100
key_64B,1,measurement,tidesdb,ITER,3729336.68,1.341,0,0,0,0,0,0,0,0,1417.40,1783.30,0.02,830.13,19.303,1.403,569.2,46.82,1.06,0.00,0.06,write,random,5000000,8,1000,64,100
key_64B,2,measurement,tidesdb,PUT,2225416.93,2.247,3306.67,1138.75,34.44,3138.00,5418.00,6642.00,968.00,8618.00,1417.67,1770.13,0.01,826.91,18.862,1.373,562.6,46.80,1.06,0.00,0.06,write,random,5000000,8,1000,64,100
key_64B,2,measurement,tidesdb,ITER,3705729.50,1.349,0,0,0,0,0,0,0,0,1417.67,1770.13,0.01,826.91,18.862,1.373,562.6,46.80,1.06,0.00,0.06,write,random,5000000,8,1000,64,100
key_64B,3,measurement,tidesdb,PUT,2148699.46,2.327,3423.24,1190.57,34.78,3170.00,5623.00,6502.00,922.00,12678.00,1426.27,1765.26,0.00,826.03,19.231,1.391,561.3,47.24,1.06,0.00,0.06,write,random,5000000,8,1000,64,100
key_64B,3,measurement,tidesdb,ITER,3713035.80,1.347,0,0,0,0,0,0,0,0,1426.27,1765.26,0.00,826.03,19.231,1.391,561.3,47.24,1.06,0.00,0.06,write,random,5000000,8,1000,64,100
key_64B,1,measurement,rocksdb,PUT,2286021.53,2.187,3480.57,2611.37,75.03,3276.00,4484.00,7532.00,1722.00,50332.00,183.81,1295.07,0.36,941.64,11.877,1.233,373.8,70.84,1.20,0.00,0.09,write,random,5000000,8,1000,64,100
key_64B,1,measurement,rocksdb,ITER,3811562.45,1.312,0,0,0,0,0,0,0,0,183.81,1295.07,0.36,941.64,11.877,1.233,373.8,70.84,1.20,0.00,0.09,write,random,5000000,8,1000,64,100
key_64B,2,measurement,rocksdb,PUT,2268836.22,2.204,3524.11,3276.78,92.98,3278.00,4536.00,6439.00,1679.00,66079.00,198.32,1295.07,0.34,942.47,12.075,1.086,370.8,72.26,1.21,0.00,0.09,write,random,5000000,8,1000,64,100
key_64B,2,measurement,rocksdb,ITER,3731446.32,1.340,0,0,0,0,0,0,0,0,198.32,1295.07,0.34,942.47,12.075,1.086,370.8,72.26,1.21,0.00,0.09,write,random,5000000,8,1000,64,100
key_64B,3,measurement,rocksdb,PUT,2215604.95,2.257,3571.52,3631.46,101.68,3321.00,4709.00,6646.00,1841.00,90480.00,201.36,1311.83,0.26,946.98,12.288,1.247,377.0,70.36,1.21,0.00,0.09,write,random,5000000,8,1000,64,100
key_64B,3,measurement,rocksdb,ITER,3769016.57,1.327,0,0,0,0,0,0,0,0,201.36,1311.83,0.26,946.98,12.288,1.247,377.0,70.36,1.21,0.00,0.09,write,random,5000000,8,1000,64,100
key_128B,1,measurement,tidesdb,PUT,1617098.81,3.092,4710.36,1358.56,28.84,4641.00,7152.00,8007.00,1228.00,9799.00,1752.78,2270.31,0.02,1134.15,25.932,2.072,611.5,48.12,1.04,0.00,0.04,write,random,5000000,8,1000,128,100
key_128B,1,measurement,tidesdb,ITER,3363060.55,1.487,0,0,0,0,0,0,0,0,1752.78,2270.31,0.02,1134.15,25.932,2.072,611.5,48.12,1.04,0.00,0.04,write,random,5000000,8,1000,128,100
key_128B,2,measurement,tidesdb,PUT,1821387.46,2.745,3966.45,1235.85,31.16,4029.00,6402.00,7146.00,1004.00,7950.00,1745.57,2266.89,0.02,1133.32,21.786,1.770,587.7,48.03,1.04,0.00,0.04,write,random,5000000,8,1000,128,100
key_128B,2,measurement,tidesdb,ITER,3960907.43,1.262,0,0,0,0,0,0,0,0,1745.57,2266.89,0.02,1133.32,21.786,1.770,587.7,48.03,1.04,0.00,0.04,write,random,5000000,8,1000,128,100
key_128B,3,measurement,tidesdb,PUT,1872382.18,2.670,4064.93,1207.11,29.70,4061.00,6448.00,7275.00,1112.00,10867.00,1752.45,2267.20,0.01,1133.46,22.127,1.961,611.6,48.17,1.04,0.00,0.04,write,random,5000000,8,1000,128,100
key_128B,3,measurement,tidesdb,ITER,3945268.08,1.267,0,0,0,0,0,0,0,0,1752.45,2267.20,0.01,1133.46,22.127,1.961,611.6,48.17,1.04,0.00,0.04,write,random,5000000,8,1000,128,100
key_128B,1,measurement,rocksdb,PUT,2008360.40,2.490,3980.41,1444.67,36.29,3814.00,5380.00,7307.00,2045.00,27220.00,343.22,1294.81,0.39,1263.89,13.943,1.339,379.1,97.14,1.16,0.00,0.09,write,random,5000000,8,1000,128,100
key_128B,1,measurement,rocksdb,ITER,3255723.40,1.536,0,0,0,0,0,0,0,0,343.22,1294.81,0.39,1263.89,13.943,1.339,379.1,97.14,1.16,0.00,0.09,write,random,5000000,8,1000,128,100
key_128B,2,measurement,rocksdb,PUT,2054729.78,2.433,3890.96,2040.66,52.45,3590.00,5216.00,13346.00,2007.00,30763.00,370.93,1327.70,0.39,1251.85,13.062,1.086,367.3,113.41,1.15,0.00,0.10,write,random,5000000,8,1000,128,100
key_128B,2,measurement,rocksdb,ITER,3530522.43,1.416,0,0,0,0,0,0,0,0,370.93,1327.70,0.39,1251.85,13.062,1.086,367.3,113.41,1.15,0.00,0.10,write,random,5000000,8,1000,128,100
key_128B,3,measurement,rocksdb,PUT,1779375.89,2.810,4492.98,7948.09,176.90,3806.00,5358.00,15816.00,2039.00,170248.00,342.21,1294.81,0.35,1253.23,12.949,1.473,339.8,96.45,1.15,0.00,0.09,write,random,5000000,8,1000,128,100
key_128B,3,measurement,rocksdb,ITER,3501964.60,1.428,0,0,0,0,0,0,0,0,342.21,1294.81,0.35,1253.23,12.949,1.473,339.8,96.45,1.15,0.00,0.09,write,random,5000000,8,1000,128,100
