engine,operation,ops_per_sec,duration_sec,avg_latency_us,stddev_us,cv_percent,p50_us,p95_us,p99_us,min_us,max_us,peak_rss_mb,peak_vms_mb,disk_read_mb,disk_write_mb,cpu_user_sec,cpu_sys_sec,cpu_percent,db_size_mb,write_amp,read_amp,space_amp
tidesdb,ITER,2592226.22,1.929,0,0,0,0,0,0,0,0,1288.42,1813.62,0.02,606.03,52.992,1.756,617.0,43.79,1.10,0.00,0.08
tidesdb,PUT,2221245.86,2.251,3427.32,1202.34,35.08,3358.00,5527.00,6531.00,792.00,9103.00,1279.23,1817.86,0.00,606.96,52.692,1.614,629.1,43.74,1.10,0.00,0.08
tidesdb,GET,1245495.04,4.014,6.08,6.76,111.15,5.00,14.00,20.00,0.00,4017.00,1279.23,1817.86,0.00,606.96,52.692,1.614,629.1,43.74,1.10,0.00,0.08
tidesdb,ITER,2544129.19,1.965,0,0,0,0,0,0,0,0,1279.23,1817.86,0.00,606.96,52.692,1.614,629.1,43.74,1.10,0.00,0.08
rocksdb,PUT,1707359.30,2.928,4681.40,1008.12,21.53,4624.00,6473.00,8037.00,1866.00,10795.00,319.86,1292.75,0.27,691.96,39.941,3.549,501.3,73.70,1.25,0.00,0.13
rocksdb,GET,1188910.79,4.206,6.10,4.23,69.36,6.00,13.00,19.00,0.00,1746.00,319.86,1292.75,0.27,691.96,39.941,3.549,501.3,73.70,1.25,0.00,0.13
rocksdb,ITER,4339328.55,1.152,0,0,0,0,0,0,0,0,319.86,1292.75,0.27,691.96,39.941,3.549,501.3,73.70,1.25,0.00,0.13
rocksdb,PUT,1668523.73,2.997,4791.44,3787.44,79.05,4593.00,6276.00,8374.00,2511.00,95309.00,350.44,1292.74,0.26,689.73,41.466,4.025,509.4,81.56,1.25,0.00,0.15
rocksdb,GET,1142108.44,4.378,6.53,5.33,81.67,6.00,14.00,20.00,0.00,3537.00,350.44,1292.74,0.26,689.73,41.466,4.025,509.4,81.56,1.25,0.00,0.15
rocksdb,ITER,4310731.31,1.160,0,0,0,0,0,0,0,0,350.44,1292.74,0.26,689.73,41.466,4.025,509.4,81.56,1.25,0.00,0.15
rocksdb,PUT,1658741.75,3.014,4818.65,1147.91,23.82,4697.00,6806.00,8365.00,2539.00,15643.00,351.38,1292.87,0.28,692.13,39.356,3.152,474.8,73.31,1.25,0.00,0.13
rocksdb,GET,1206400.97,4.145,5.79,5.17,89.27,5.00,13.00,19.00,0.00,3471.00,351.38,1292.87,0.28,692.13,39.356,3.152,474.8,73.31,1.25,0.00,0.13
rocksdb,ITER,3565715.79,1.402,0,0,0,0,0,0,0,0,351.38,1292.87,0.28,692.13,39.356,3.152,474.8,73.31,1.25,0.00,0.13
tidesdb,PUT,2551077.68,1.960,2797.69,2788.76,99.68,2674.00,4779.00,5793.00,791.00,140834.00,610.54,1015.61,0.00,576.93,26.012,2.758,647.2,10.17,1.04,0.00,0.02
tidesdb,GET,2602376.18,1.921,2.43,2.09,86.04,2.00,5.00,7.00,0.00,1733.00,610.54,1015.61,0.00,576.93,26.012,2.758,647.2,10.17,1.04,0.00,0.02
tidesdb,ITER,3478767.28,0.188,0,0,0,0,0,0,0,0,610.54,1015.61,0.00,576.93,26.012,2.758,647.2,10.17,1.04,0.00,0.02
tidesdb,PUT,2754787.55,1.815,2615.05,3236.39,123.76,2564.00,4206.00,4827.00,720.00,132614.00,609.15,1015.61,0.00,576.93,25.458,2.540,656.4,10.22,1.04,0.00,0.02
tidesdb,GET,2658263.72,1.881,2.42,2.03,84.14,2.00,5.00,7.00,0.00,1050.00,609.15,1015.61,0.00,576.93,25.458,2.540,656.4,10.22,1.04,0.00,0.02
tidesdb,ITER,3346905.38,0.196,0,0,0,0,0,0,0,0,609.15,1015.61,0.00,576.93,25.458,2.540,656.4,10.22,1.04,0.00,0.02
tidesdb,PUT,2726221.89,1.834,2619.36,2541.60,97.03,2586.00,4166.00,4931.00,752.00,121031.00,615.11,1079.61,0.00,576.93,26.045,2.791,651.8,10.17,1.04,0.00,0.02
tidesdb,GET,2508228.24,1.993,2.49,1.58,63.35,2.00,5.00,7.00,0.00,555.00,615.11,1079.61,0.00,576.93,26.045,2.791,651.8,10.17,1.04,0.00,0.02
tidesdb,ITER,3458318.77,0.189,0,0,0,0,0,0,0,0,615.11,1079.61,0.00,576.93,26.045,2.791,651.8,10.17,1.04,0.00,0.02
rocksdb,PUT,1302656.30,3.838,6065.08,1951.31,32.17,6381.00,8319.00,9642.00,1404.00,76252.00,266.15,1292.49,0.38,679.78,37.575,3.392,491.5,54.18,1.23,0.00,0.10
rocksdb,GET,1344011.96,3.720,5.23,4.38,83.70,5.00,12.00,16.00,0.00,3172.00,266.15,1292.49,0.38,679.78,37.575,3.392,491.5,54.18,1.23,0.00,0.10
rocksdb,ITER,1871475.88,0.351,0,0,0,0,0,0,0,0,266.15,1292.49,0.38,679.78,37.575,3.392,491.5,54.18,1.23,0.00,0.10
rocksdb,PUT,1310237.86,3.816,6030.91,1944.00,32.23,6242.00,8390.00,9756.00,1340.00,76705.00,215.47,1292.49,0.27,678.96,36.534,3.396,493.0,61.08,1.23,0.00,0.11
rocksdb,GET,1430528.80,3.495,5.01,4.12,82.16,4.00,11.00,16.00,0.00,3585.00,215.47,1292.49,0.27,678.96,36.534,3.396,493.0,61.08,1.23,0.00,0.11
rocksdb,ITER,1830766.44,0.359,0,0,0,0,0,0,0,0,215.47,1292.49,0.27,678.96,36.534,3.396,493.0,61.08,1.23,0.00,0.11
rocksdb,PUT,1290710.63,3.874,6004.00,3509.34,58.45,6357.00,8298.00,9972.00,1076.00,133840.00,235.89,1292.49,0.29,678.56,37.627,3.012,495.3,65.24,1.23,0.00,0.12
rocksdb,GET,1416377.63,3.530,5.08,3.84,75.53,4.00,12.00,16.00,0.00,1783.00,235.89,1292.49,0.29,678.56,37.627,3.012,495.3,65.24,1.23,0.00,0.12
rocksdb,ITER,1788182.50,0.370,0,0,0,0,0,0,0,0,235.89,1292.49,0.29,678.56,37.627,3.012,495.3,65.24,1.23,0.00,0.12
tidesdb,SEEK,975147.01,5.127,7.93,10.93,137.80,7.00,13.00,18.00,2.00,1897.00,856.76,1240.66,0.00,0.00,40.530,0.736,655.4,43.95,0.00,0.00,0.00
tidesdb,ITER,6603737.45,0.757,0,0,0,0,0,0,0,0,856.76,1240.66,0.00,0.00,40.530,0.736,655.4,43.95,0.00,0.00,0.00
tidesdb,SEEK,998826.78,5.006,7.70,22.63,293.90,7.00,12.00,18.00,2.00,9419.00,855.46,1240.66,0.00,0.00,38.771,0.747,644.5,43.77,0.00,0.00,0.00
tidesdb,ITER,6781031.02,0.737,0,0,0,0,0,0,0,0,855.46,1240.66,0.00,0.00,38.771,0.747,644.5,43.77,0.00,0.00,0.00
tidesdb,SEEK,991530.94,5.043,7.74,12.30,158.86,7.00,12.00,18.00,2.00,4062.00,855.82,1240.66,0.00,0.00,39.621,0.669,651.7,43.81,0.00,0.00,0.00
tidesdb,ITER,6665306.94,0.750,0,0,0,0,0,0,0,0,855.82,1240.66,0.00,0.00,39.621,0.669,651.7,43.81,0.00,0.00,0.00
rocksdb,SEEK,671909.80,7.441,10.96,12.88,117.48,10.00,20.00,29.00,3.00,12561.00,265.01,1302.70,0.00,0.00,50.620,5.800,620.9,52.98,0.00,0.00,0.00
rocksdb,ITER,4062210.31,1.231,0,0,0,0,0,0,0,0,265.01,1302.70,0.00,0.00,50.620,5.800,620.9,52.98,0.00,0.00,0.00
rocksdb,SEEK,722257.37,6.923,10.55,5.53,52.42,9.00,18.00,27.00,3.00,1721.00,251.64,1302.56,0.00,0.00,49.170,5.393,641.4,53.03,0.00,0.00,0.00
rocksdb,ITER,4300930.98,1.163,0,0,0,0,0,0,0,0,251.64,1302.56,0.00,0.00,49.170,5.393,641.4,53.03,0.00,0.00,0.00
rocksdb,SEEK,680504.50,7.347,10.93,7.90,72.26,10.00,20.00,29.00,3.00,4352.00,269.62,1302.43,0.00,0.00,51.177,5.197,631.8,53.05,0.00,0.00,0.00
rocksdb,ITER,4274753.82,1.170,0,0,0,0,0,0,0,0,269.62,1302.43,0.00,0.00,51.177,5.197,631.8,53.05,0.00,0.00,0.00
tidesdb,SEEK,3432451.08,1.457,1.86,3.60,193.68,2.00,3.00,3.00,1.00,579.00,845.36,1112.64,0.00,0.00,10.327,0.457,431.9,55.31,0.00,0.00,0.00
tidesdb,ITER,6953048.84,0.719,0,0,0,0,0,0,0,0,845.36,1112.64,0.00,0.00,10.327,0.457,431.9,55.31,0.00,0.00,0.00
tidesdb,SEEK,3676603.05,1.360,1.88,3.71,196.94,2.00,3.00,4.00,1.00,896.00,843.35,1112.81,0.00,0.00,10.477,0.516,443.8,55.31,0.00,0.00,0.00
tidesdb,ITER,6916432.89,0.723,0,0,0,0,0,0,0,0,843.35,1112.81,0.00,0.00,10.477,0.516,443.8,55.31,0.00,0.00,0.00
tidesdb,SEEK,3326016.10,1.503,2.16,4.09,189.35,2.00,3.00,4.00,1.00,2121.00,844.36,1112.61,0.00,0.00,11.745,0.580,484.8,55.31,0.00,0.00,0.00
tidesdb,ITER,6981972.55,0.716,0,0,0,0,0,0,0,0,844.36,1112.61,0.00,0.00,11.745,0.580,484.8,55.31,0.00,0.00,0.00
rocksdb,SEEK,1655340.82,3.021,3.91,2.31,59.01,3.00,7.00,11.00,1.00,1025.00,182.11,1292.57,0.00,87.18,23.267,0.590,552.7,87.33,0.00,0.00,0.00
rocksdb,ITER,5223541.46,0.957,0,0,0,0,0,0,0,0,182.11,1292.57,0.00,87.18,23.267,0.590,552.7,87.33,0.00,0.00,0.00
rocksdb,SEEK,1638097.16,3.052,4.19,2.80,66.92,3.00,8.00,11.00,1.00,1768.00,193.80,1292.57,0.01,87.18,25.313,0.643,595.4,87.33,0.00,0.00,0.00
rocksdb,ITER,5224567.59,0.957,0,0,0,0,0,0,0,0,193.80,1292.57,0.01,87.18,25.313,0.643,595.4,87.33,0.00,0.00,0.00
rocksdb,SEEK,1021398.29,4.895,6.07,3.41,56.13,5.00,12.00,15.00,1.00,1089.00,220.07,1356.57,0.04,87.18,34.282,0.524,545.3,87.33,0.00,0.00,0.00
rocksdb,ITER,4404541.26,1.135,0,0,0,0,0,0,0,0,220.07,1356.57,0.04,87.18,34.282,0.524,545.3,87.33,0.00,0.00,0.00
tidesdb,RANGE,1468251.99,0.341,4.99,6.22,124.72,5.00,7.00,8.00,1.00,1528.00,185.62,671.20,0.00,0.00,1.548,1.736,302.5,55.31,0.00,0.00,0.00
tidesdb,ITER,6988403.44,0.715,0,0,0,0,0,0,0,0,185.62,671.20,0.00,0.00,1.548,1.736,302.5,55.31,0.00,0.00,0.00
tidesdb,RANGE,1487435.63,0.336,5.03,5.12,101.64,5.00,7.00,8.00,1.00,554.00,186.16,607.20,0.00,0.00,1.781,1.542,304.1,55.31,0.00,0.00,0.00
tidesdb,ITER,6918586.23,0.723,0,0,0,0,0,0,0,0,186.16,607.20,0.00,0.00,1.781,1.542,304.1,55.31,0.00,0.00,0.00
tidesdb,RANGE,1374668.70,0.364,5.01,5.50,109.75,5.00,8.00,10.00,1.00,477.00,189.12,611.09,0.00,0.00,1.640,1.659,297.6,55.30,0.00,0.00,0.00
tidesdb,ITER,7009270.46,0.713,0,0,0,0,0,0,0,0,189.12,611.09,0.00,0.00,1.640,1.659,297.6,55.30,0.00,0.00,0.00
rocksdb,RANGE,2792219.76,0.179,2.36,7.01,296.85,2.00,3.00,15.00,1.00,3458.00,138.02,1303.22,0.00,46.00,3.554,0.208,277.8,98.26,0.00,0.00,0.00
rocksdb,ITER,4367556.05,1.145,0,0,0,0,0,0,0,0,138.02,1303.22,0.00,46.00,3.554,0.208,277.8,98.26,0.00,0.00,0.00
rocksdb,RANGE,3851101.03,0.130,1.71,3.82,223.09,1.00,3.00,11.00,0.00,2104.00,140.05,1303.27,0.03,48.00,3.134,0.166,259.2,98.27,0.00,0.00,0.00
rocksdb,ITER,4483211.27,1.115,0,0,0,0,0,0,0,0,140.05,1303.27,0.03,48.00,3.134,0.166,259.2,98.27,0.00,0.00,0.00
rocksdb,RANGE,2746935.79,0.182,2.19,3.44,156.83,2.00,3.00,15.00,1.00,970.00,143.00,1303.22,0.01,53.00,3.555,0.195,270.2,98.17,0.00,0.00,0.00
rocksdb,ITER,4259404.55,1.174,0,0,0,0,0,0,0,0,143.00,1303.22,0.01,53.00,3.555,0.195,270.2,98.17,0.00,0.00,0.00
tidesdb,RANGE,1374797.22,0.364,5.17,7.10,137.23,4.00,7.00,21.00,1.00,1018.00,178.97,664.80,0.00,0.00,1.858,1.527,304.3,55.31,0.00,0.00,0.00
tidesdb,ITER,6962168.97,0.718,0,0,0,0,0,0,0,0,178.97,664.80,0.00,0.00,1.858,1.527,304.3,55.31,0.00,0.00,0.00
tidesdb,RANGE,1354367.56,0.369,5.28,6.60,125.07,5.00,7.00,17.00,1.00,460.00,190.28,611.11,0.00,0.00,1.761,1.670,308.9,55.30,0.00,0.00,0.00
tidesdb,ITER,7037743.42,0.710,0,0,0,0,0,0,0,0,190.28,611.11,0.00,0.00,1.761,1.670,308.9,55.30,0.00,0.00,0.00
tidesdb,RANGE,1309905.24,0.382,5.27,6.73,127.60,4.00,8.00,17.00,1.00,470.00,186.29,607.20,0.00,0.00,1.825,1.612,303.9,55.30,0.00,0.00,0.00
tidesdb,ITER,6956850.83,0.719,0,0,0,0,0,0,0,0,186.29,607.20,0.00,0.00,1.825,1.612,303.9,55.30,0.00,0.00,0.00
rocksdb,RANGE,1531980.08,0.326,4.11,8.63,209.67,3.00,5.00,53.00,1.00,939.00,175.16,1303.22,0.00,62.00,4.822,0.266,308.2,98.24,0.00,0.00,0.00
rocksdb,ITER,3869765.37,1.292,0,0,0,0,0,0,0,0,175.16,1303.22,0.00,62.00,4.822,0.266,308.2,98.24,0.00,0.00,0.00
rocksdb,RANGE,2332187.45,0.214,2.81,7.59,270.50,2.00,3.00,42.00,1.00,1669.00,169.16,1303.22,0.00,53.00,3.753,0.257,290.3,98.26,0.00,0.00,0.00
rocksdb,ITER,4396682.79,1.137,0,0,0,0,0,0,0,0,169.16,1303.22,0.00,53.00,3.753,0.257,290.3,98.26,0.00,0.00,0.00
rocksdb,RANGE,2473264.02,0.202,2.83,5.60,197.71,2.00,4.00,33.00,1.00,294.00,168.97,1303.18,0.00,50.00,3.807,0.174,292.8,98.17,0.00,0.00,0.00
rocksdb,ITER,4430393.21,1.129,0,0,0,0,0,0,0,0,168.97,1303.18,0.00,50.00,3.807,0.174,292.8,98.17,0.00,0.00,0.00
tidesdb,RANGE,1461069.80,0.137,4.30,20.49,476.02,3.00,4.00,7.00,1.00,849.00,71.77,599.00,0.00,0.00,0.818,0.348,278.1,22.11,0.00,0.00,0.00
tidesdb,ITER,7409520.49,0.270,0,0,0,0,0,0,0,0,71.77,599.00,0.00,0.00,0.818,0.348,278.1,22.11,0.00,0.00,0.00
tidesdb,RANGE,1567705.27,0.128,4.10,18.15,442.74,3.00,4.00,6.00,1.00,1055.00,71.31,599.00,0.00,0.00,0.745,0.383,272.1,22.11,0.00,0.00,0.00
tidesdb,ITER,7250790.34,0.276,0,0,0,0,0,0,0,0,71.31,599.00,0.00,0.00,0.745,0.383,272.1,22.11,0.00,0.00,0.00
tidesdb,RANGE,1701418.13,0.118,4.10,18.38,448.41,3.00,4.00,6.00,1.00,785.00,71.44,599.00,0.00,0.00,0.728,0.402,278.9,22.12,0.00,0.00,0.00
tidesdb,ITER,7223398.03,0.277,0,0,0,0,0,0,0,0,71.44,599.00,0.00,0.00,0.728,0.402,278.9,22.12,0.00,0.00,0.00
rocksdb,RANGE,1818545.53,0.110,3.37,24.71,733.75,1.00,3.00,4.00,1.00,831.00,127.48,1300.94,0.00,25.99,1.628,0.128,298.1,42.02,0.00,0.00,0.00
rocksdb,ITER,4265483.71,0.469,0,0,0,0,0,0,0,0,127.48,1300.94,0.00,25.99,1.628,0.128,298.1,42.02,0.00,0.00,0.00
rocksdb,RANGE,1320349.89,0.151,4.44,31.52,710.43,2.00,4.00,5.00,1.00,1259.00,125.91,1298.94,0.00,24.00,1.908,0.112,319.7,42.02,0.00,0.00,0.00
rocksdb,ITER,4268724.76,0.469,0,0,0,0,0,0,0,0,125.91,1298.94,0.00,24.00,1.908,0.112,319.7,42.02,0.00,0.00,0.00
rocksdb,RANGE,1959401.21,0.102,3.03,20.16,665.81,1.00,3.00,4.00,1.00,710.00,125.64,1299.05,0.01,23.00,1.535,0.068,296.0,42.02,0.00,0.00,0.00
rocksdb,ITER,4654323.40,0.430,0,0,0,0,0,0,0,0,125.64,1299.05,0.01,23.00,1.535,0.068,296.0,42.02,0.00,0.00,0.00
tidesdb,DELETE,2635575.31,1.897,2919.15,1078.68,36.95,2816.00,4795.00,5772.00,837.00,9393.00,813.61,1112.65,0.00,100.21,15.424,1.039,409.4,0.00,0.18,0.00,0.00
tidesdb,ITER,2354683.09,2.123,0,0,0,0,0,0,0,0,813.61,1112.65,0.00,100.21,15.424,1.039,409.4,0.00,0.18,0.00,0.00
tidesdb,DELETE,2675752.81,1.869,2851.40,1344.17,47.14,2676.00,4766.00,5706.00,755.00,57459.00,813.55,1112.65,0.00,100.21,15.221,0.936,401.3,0.00,0.18,0.00,0.00
tidesdb,ITER,2317918.25,2.157,0,0,0,0,0,0,0,0,813.55,1112.65,0.00,100.21,15.221,0.936,401.3,0.00,0.18,0.00,0.00
tidesdb,DELETE,2794495.07,1.789,2746.24,1027.76,37.42,2598.00,4706.00,5643.00,808.00,7463.00,813.37,1112.65,0.00,100.21,14.814,0.823,397.2,0.00,0.18,0.00,0.00
tidesdb,ITER,2328973.03,2.147,0,0,0,0,0,0,0,0,813.37,1112.65,0.00,100.21,14.814,0.823,397.2,0.00,0.18,0.00,0.00
rocksdb,DELETE,2712657.42,1.843,2944.98,1567.58,53.23,2803.00,4440.00,5337.00,657.00,36379.00,183.69,1294.51,0.02,157.52,11.470,0.606,327.1,65.86,0.28,0.00,0.00
rocksdb,DELETE,2635508.63,1.897,3032.40,2908.20,95.90,2822.00,4183.00,5393.00,571.00,64256.00,173.10,1294.91,0.09,157.61,11.565,0.455,324.4,65.70,0.28,0.00,0.00
rocksdb,DELETE,2725732.94,1.834,2931.76,1298.12,44.28,2767.00,4391.00,5960.00,689.00,29108.00,157.22,1294.58,0.02,157.58,11.695,0.497,334.3,65.32,0.28,0.00,0.00
tidesdb,PUT,6388996.61,1.565,1200.57,397.79,33.13,1099.00,1889.00,2457.00,583.00,5382.00,2479.12,2890.37,0.04,1205.97,13.475,2.158,532.8,110.65,1.09,0.00,0.10
tidesdb,ITER,7311507.51,1.368,0,0,0,0,0,0,0,0,2479.12,2890.37,0.04,1205.97,13.475,2.158,532.8,110.65,1.09,0.00,0.10
tidesdb,RANGE,37087.04,0.270,202.53,61.75,30.49,187.00,329.00,379.00,118.00,1338.00,48.73,613.69,0.00,0.00,3.412,0.086,201.4,110.65,0.00,0.00,0.00
tidesdb,ITER,6819570.53,1.466,0,0,0,0,0,0,0,0,48.73,613.69,0.00,0.00,3.412,0.086,201.4,110.65,0.00,0.00,0.00
tidesdb,PUT,6317103.43,1.583,1212.86,383.11,31.59,1121.00,1899.00,2369.00,612.00,6450.00,2478.83,2896.90,0.03,1207.80,13.707,2.090,534.7,110.65,1.09,0.00,0.10
tidesdb,ITER,7298460.32,1.370,0,0,0,0,0,0,0,0,2478.83,2896.90,0.03,1207.80,13.707,2.090,534.7,110.65,1.09,0.00,0.10
tidesdb,RANGE,30445.29,0.328,206.56,72.14,34.93,179.00,352.00,380.00,117.00,772.00,48.74,613.98,0.00,0.00,3.427,0.078,198.8,110.65,0.00,0.00,0.00
tidesdb,ITER,6974449.11,1.434,0,0,0,0,0,0,0,0,48.74,613.98,0.00,0.00,3.427,0.078,198.8,110.65,0.00,0.00,0.00
tidesdb,PUT,6110870.75,1.636,1264.93,416.87,32.96,1172.00,1918.00,2533.00,563.00,6341.00,2478.58,2867.47,0.01,1199.50,13.828,2.088,530.4,110.65,1.08,0.00,0.10
tidesdb,ITER,7337774.64,1.363,0,0,0,0,0,0,0,0,2478.58,2867.47,0.01,1199.50,13.828,2.088,530.4,110.65,1.08,0.00,0.10
tidesdb,RANGE,39524.29,0.253,187.26,68.62,36.65,151.00,334.00,357.00,116.00,715.00,46.47,612.69,0.00,0.00,3.206,0.093,197.1,110.65,0.00,0.00,0.00
tidesdb,ITER,7041370.87,1.420,0,0,0,0,0,0,0,0,46.47,612.69,0.00,0.00,3.206,0.093,197.1,110.65,0.00,0.00,0.00
rocksdb,PUT,1955678.08,5.113,4089.38,12970.24,317.17,3292.00,4677.00,8003.00,2042.00,400020.00,195.07,1293.59,0.81,1631.23,18.685,2.235,276.1,204.64,1.47,0.00,0.18
rocksdb,ITER,4065121.62,2.460,0,0,0,0,0,0,0,0,195.07,1293.59,0.81,1631.23,18.685,2.235,276.1,204.64,1.47,0.00,0.18
rocksdb,RANGE,32427.63,0.308,177.20,78.40,44.24,138.00,357.00,371.00,128.00,627.00,134.85,1312.89,0.04,90.32,5.913,0.283,254.2,196.54,0.00,0.00,0.00
