engine,operation,ops_per_sec,duration_sec,avg_latency_us,stddev_us,cv_percent,p50_us,p95_us,p99_us,min_us,max_us,peak_rss_mb,peak_vms_mb,disk_read_mb,disk_write_mb,cpu_user_sec,cpu_sys_sec,cpu_percent,db_size_mb,write_amp,read_amp,space_amp
rocksdb,ITER,4697947.80,2.129,0,0,0,0,0,0,0,0,134.85,1312.89,0.04,90.32,5.913,0.283,254.2,196.54,0.00,0.00,0.00
rocksdb,PUT,2137191.45,4.679,3741.85,6727.32,179.79,3264.00,4624.00,6696.00,2139.00,197284.00,251.98,1293.72,0.75,1614.54,18.300,2.105,296.9,226.38,1.46,0.00,0.20
rocksdb,ITER,4564288.46,2.191,0,0,0,0,0,0,0,0,251.98,1293.72,0.75,1614.54,18.300,2.105,296.9,226.38,1.46,0.00,0.20
rocksdb,RANGE,35929.86,0.278,165.90,74.17,44.71,132.00,345.00,364.00,126.00,1271.00,100.87,1314.54,0.00,0.00,3.610,0.131,158.4,184.59,0.00,0.00,0.00
rocksdb,ITER,4801662.53,2.083,0,0,0,0,0,0,0,0,100.87,1314.54,0.00,0.00,3.610,0.131,158.4,184.59,0.00,0.00,0.00
rocksdb,PUT,2132252.99,4.690,3750.66,4339.87,115.71,3332.00,4845.00,6425.00,2166.00,110905.00,271.31,1293.59,0.79,1581.93,18.045,2.009,285.8,231.24,1.43,0.00,0.21
rocksdb,ITER,4327870.84,2.311,0,0,0,0,0,0,0,0,271.31,1293.59,0.79,1581.93,18.045,2.009,285.8,231.24,1.43,0.00,0.21
rocksdb,RANGE,30232.40,0.331,199.47,95.63,47.94,140.00,369.00,383.00,127.00,884.00,134.48,1312.85,0.00,92.32,6.325,0.259,259.7,191.30,0.00,0.00,0.00
rocksdb,ITER,4536468.21,2.204,0,0,0,0,0,0,0,0,134.48,1312.85,0.00,92.32,6.325,0.259,259.7,191.30,0.00,0.00,0.00
tidesdb,PUT,2002042.88,4.995,3857.21,1427.33,37.00,3817.00,6318.00,7262.00,726.00,12955.00,2120.20,2894.84,0.02,852.04,44.801,1.786,575.1,86.08,1.12,0.00,0.11
tidesdb,ITER,3221449.18,3.104,0,0,0,0,0,0,0,0,2120.20,2894.84,0.02,852.04,44.801,1.786,575.1,86.08,1.12,0.00,0.11
tidesdb,PUT,1974752.01,5.064,3795.15,1702.59,44.86,3576.00,6625.00,9913.00,582.00,17108.00,2119.90,2907.33,0.03,854.93,44.591,1.688,567.6,86.33,1.12,0.00,0.11
tidesdb,ITER,3238811.85,3.088,0,0,0,0,0,0,0,0,2119.90,2907.33,0.03,854.93,44.591,1.688,567.6,86.33,1.12,0.00,0.11
tidesdb,PUT,1888671.15,5.295,4010.23,1487.12,37.08,3933.00,6560.00,7561.00,643.00,9834.00,2127.53,3092.59,0.01,897.32,49.788,1.850,592.9,87.35,1.18,0.00,0.11
tidesdb,ITER,2929881.78,3.413,0,0,0,0,0,0,0,0,2127.53,3092.59,0.01,897.32,49.788,1.850,592.9,87.35,1.18,0.00,0.11
rocksdb,PUT,1503590.27,6.651,5318.15,16294.75,306.40,4538.00,6700.00,8254.00,2254.00,423176.00,317.26,1357.85,0.32,1035.05,23.057,1.661,271.6,115.10,1.36,0.00,0.15
rocksdb,ITER,4081057.97,2.450,0,0,0,0,0,0,0,0,317.26,1357.85,0.32,1035.05,23.057,1.661,271.6,115.10,1.36,0.00,0.15
rocksdb,PUT,1718895.60,5.818,4652.64,1096.55,23.57,4539.00,6574.00,8445.00,2339.00,12006.00,293.42,1357.85,0.39,1041.14,23.246,1.599,298.2,104.85,1.36,0.00,0.14
rocksdb,ITER,3979939.51,2.513,0,0,0,0,0,0,0,0,293.42,1357.85,0.39,1041.14,23.246,1.599,298.2,104.85,1.36,0.00,0.14
rocksdb,PUT,1623899.12,6.158,4924.23,1468.39,29.82,4683.00,7350.00,9996.00,2276.00,23256.00,300.13,1357.85,0.33,1030.95,24.145,1.723,305.8,112.50,1.35,0.00,0.15
rocksdb,ITER,4349314.31,2.299,0,0,0,0,0,0,0,0,300.13,1357.85,0.33,1030.95,24.145,1.723,305.8,112.50,1.35,0.00,0.15
tidesdb,PUT,801037.18,2.497,9869.92,1953.72,19.79,9976.00,12951.00,14648.00,3923.00,18213.00,2231.12,2781.99,0.04,2302.07,16.761,6.963,618.0,621.16,1.16,0.00,0.31
tidesdb,ITER,1491385.39,1.341,0,0,0,0,0,0,0,0,2231.12,2781.99,0.04,2302.07,16.761,6.963,618.0,621.16,1.16,0.00,0.31
tidesdb,PUT,790721.67,2.529,10017.29,3430.81,34.25,9631.00,13303.00,25542.00,4337.00,47668.00,2228.17,2726.47,0.12,2155.16,15.359,6.238,639.3,580.07,1.09,0.00,0.29
tidesdb,ITER,2357998.39,0.848,0,0,0,0,0,0,0,0,2228.17,2726.47,0.12,2155.16,15.359,6.238,639.3,580.07,1.09,0.00,0.29
tidesdb,PUT,811045.79,2.466,9731.59,1767.34,18.16,9742.00,12537.00,14219.00,4778.00,17328.00,2230.44,2725.84,0.07,2150.25,15.676,6.119,653.7,580.10,1.08,0.00,0.29
tidesdb,ITER,2305395.78,0.868,0,0,0,0,0,0,0,0,2230.44,2725.84,0.07,2150.25,15.676,6.119,653.7,580.10,1.08,0.00,0.29
rocksdb,PUT,527858.25,3.789,15132.18,10133.25,66.96,13833.00,19945.00,33835.00,6001.00,167603.00,274.68,1293.85,0.34,2469.73,11.204,2.607,250.9,215.60,1.25,0.00,0.11
rocksdb,ITER,1166680.08,1.714,0,0,0,0,0,0,0,0,274.68,1293.85,0.34,2469.73,11.204,2.607,250.9,215.60,1.25,0.00,0.11
rocksdb,PUT,499860.16,4.001,15981.27,13743.09,85.99,13527.00,22096.00,90902.00,9456.00,152645.00,294.55,1293.75,0.28,2506.65,11.532,2.677,243.8,215.58,1.26,0.00,0.11
rocksdb,ITER,1094314.60,1.828,0,0,0,0,0,0,0,0,294.55,1293.75,0.28,2506.65,11.532,2.677,243.8,215.58,1.26,0.00,0.11
rocksdb,PUT,496980.47,4.024,16073.28,8438.39,52.50,14535.00,21821.00,73905.00,7250.00,106991.00,276.55,1295.00,0.29,2507.07,12.215,2.807,258.2,215.47,1.26,0.00,0.11
rocksdb,ITER,1116033.44,1.792,0,0,0,0,0,0,0,0,276.55,1295.00,0.29,2507.07,12.215,2.807,258.2,215.47,1.26,0.00,0.11
tidesdb,PUT,259107.90,1.930,30309.33,6745.99,22.26,29233.00,44544.00,57687.00,8958.00,65147.00,2116.22,2578.20,0.06,2170.01,8.954,6.771,651.6,910.50,1.05,0.00,0.44
tidesdb,ITER,1035179.54,0.483,0,0,0,0,0,0,0,0,2116.22,2578.20,0.06,2170.01,8.954,6.771,651.6,910.50,1.05,0.00,0.44
tidesdb,PUT,256770.39,1.947,30076.50,6641.14,22.08,29467.00,42042.00,54930.00,7876.00,61411.00,2116.76,2578.62,0.05,2150.08,9.027,6.684,596.9,150.95,1.04,0.00,0.07
tidesdb,ITER,730846.70,0.684,0,0,0,0,0,0,0,0,2116.76,2578.62,0.05,2150.08,9.027,6.684,596.9,150.95,1.04,0.00,0.07
tidesdb,PUT,259855.00,1.924,30244.10,6607.27,21.85,29257.00,42614.00,57851.00,7270.00,64874.00,2085.02,2386.61,0.03,2149.18,9.051,6.833,628.1,150.94,1.04,0.00,0.07
tidesdb,ITER,827873.51,0.604,0,0,0,0,0,0,0,0,2085.02,2386.61,0.03,2149.18,9.051,6.833,628.1,150.94,1.04,0.00,0.07
rocksdb,PUT,183856.79,2.720,43051.58,21144.07,49.11,37360.00,91923.00,144024.00,16154.00,146978.00,632.25,1293.77,0.30,2446.45,8.393,2.545,259.8,174.37,1.18,0.00,0.08
rocksdb,ITER,336082.94,1.488,0,0,0,0,0,0,0,0,632.25,1293.77,0.30,2446.45,8.393,2.545,259.8,174.37,1.18,0.00,0.08
rocksdb,PUT,193701.15,2.581,40862.23,12385.02,30.31,38487.00,53822.00,127638.00,17378.00,129099.00,767.36,1534.99,0.23,2444.43,8.486,2.730,284.6,174.36,1.18,0.00,0.08
rocksdb,ITER,368466.08,1.357,0,0,0,0,0,0,0,0,767.36,1534.99,0.23,2444.43,8.486,2.730,284.6,174.36,1.18,0.00,0.08
rocksdb,PUT,156445.36,3.196,50613.73,45124.48,89.15,37918.00,125196.00,325148.00,13866.00,328665.00,755.34,1423.79,0.26,2480.11,8.632,2.641,247.0,172.74,1.20,0.00,0.08
rocksdb,ITER,365391.30,1.368,0,0,0,0,0,0,0,0,755.34,1423.79,0.26,2480.11,8.632,2.641,247.0,172.74,1.20,0.00,0.08
tidesdb,PUT,78554.78,1.273,94969.66,26323.21,27.72,95995.00,133695.00,160742.00,21509.00,162911.00,1400.14,1682.64,0.03,1620.94,4.882,4.817,649.2,34.97,1.02,0.00,0.02
tidesdb,ITER,453751.39,0.220,0,0,0,0,0,0,0,0,1400.14,1682.64,0.03,1620.94,4.882,4.817,649.2,34.97,1.02,0.00,0.02
tidesdb,PUT,79966.73,1.251,93970.58,29288.69,31.17,97050.00,142780.00,168423.00,18745.00,169955.00,1442.39,1682.64,0.02,1621.05,4.874,4.758,659.2,34.96,1.02,0.00,0.02
tidesdb,ITER,476290.27,0.210,0,0,0,0,0,0,0,0,1442.39,1682.64,0.02,1621.05,4.874,4.758,659.2,34.96,1.02,0.00,0.02
tidesdb,PUT,79461.06,1.258,94141.55,27058.78,28.74,95769.00,131067.00,163632.00,19394.00,169374.00,1474.84,1746.64,0.02,1621.40,4.803,4.627,640.2,34.96,1.02,0.00,0.02
tidesdb,ITER,467392.37,0.214,0,0,0,0,0,0,0,0,1474.84,1746.64,0.02,1621.40,4.803,4.627,640.2,34.96,1.02,0.00,0.02
rocksdb,PUT,62651.66,1.596,121135.18,33680.25,27.80,109248.00,191050.00,202997.00,54541.00,207058.00,372.50,1314.89,0.08,1699.75,4.366,1.621,294.9,98.42,1.07,0.00,0.06
rocksdb,ITER,233568.46,0.428,0,0,0,0,0,0,0,0,372.50,1314.89,0.08,1699.75,4.366,1.621,294.9,98.42,1.07,0.00,0.06
rocksdb,PUT,53929.58,1.854,141137.92,91801.75,65.04,110572.00,405240.00,498681.00,53349.00,503840.00,401.36,1326.71,0.08,1700.72,4.300,1.613,260.3,98.47,1.07,0.00,0.06
rocksdb,ITER,239438.37,0.418,0,0,0,0,0,0,0,0,401.36,1326.71,0.08,1700.72,4.300,1.613,260.3,98.47,1.07,0.00,0.06
rocksdb,PUT,67933.12,1.472,111807.08,18125.17,16.21,107555.00,158488.00,159439.00,54605.00,166612.00,377.66,1294.70,0.03,1681.03,3.943,1.587,297.2,98.47,1.06,0.00,0.06
rocksdb,ITER,258173.78,0.387,0,0,0,0,0,0,0,0,377.66,1294.70,0.03,1681.03,3.943,1.587,297.2,98.47,1.06,0.00,0.06
tidesdb,PUT,958629.85,2.086,7.92,32.44,409.66,7.00,12.00,17.00,1.00,24262.00,361.92,715.14,0.02,279.52,8.387,9.790,617.9,22.12,1.26,0.00,0.10
tidesdb,ITER,2897975.33,0.690,0,0,0,0,0,0,0,0,361.92,715.14,0.02,279.52,8.387,9.790,617.9,22.12,1.26,0.00,0.10
tidesdb,PUT,979192.17,2.042,7.73,26.32,340.28,7.00,12.00,17.00,1.00,26597.00,367.51,717.00,0.02,280.12,8.290,9.669,621.7,22.25,1.27,0.00,0.10
tidesdb,ITER,2935680.70,0.681,0,0,0,0,0,0,0,0,367.51,717.00,0.02,280.12,8.290,9.669,621.7,22.25,1.27,0.00,0.10
tidesdb,PUT,984655.62,2.031,7.76,28.90,372.45,7.00,12.00,17.00,1.00,26117.00,360.90,715.25,0.00,279.59,8.207,9.623,621.7,22.16,1.26,0.00,0.10
tidesdb,ITER,2983458.22,0.670,0,0,0,0,0,0,0,0,360.90,715.25,0.00,279.59,8.207,9.623,621.7,22.16,1.26,0.00,0.10
rocksdb,PUT,666581.12,3.000,11.67,25.55,218.96,11.00,17.00,24.00,3.00,8804.00,160.79,1293.67,0.22,276.23,23.467,2.546,693.8,39.38,1.25,0.00,0.18
rocksdb,ITER,3462957.61,0.578,0,0,0,0,0,0,0,0,160.79,1293.67,0.22,276.23,23.467,2.546,693.8,39.38,1.25,0.00,0.18
rocksdb,PUT,675184.80,2.962,11.52,23.07,200.21,11.00,17.00,24.00,3.00,7912.00,193.07,1293.67,0.18,274.71,22.549,2.995,697.7,36.24,1.24,0.00,0.16
rocksdb,ITER,3712262.53,0.539,0,0,0,0,0,0,0,0,193.07,1293.67,0.18,274.71,22.549,2.995,697.7,36.24,1.24,0.00,0.16
rocksdb,PUT,662126.68,3.021,11.75,26.69,227.15,11.00,17.00,25.00,2.00,6854.00,217.72,1293.67,0.19,276.72,23.060,2.832,696.9,36.30,1.25,0.00,0.16
rocksdb,ITER,3745086.91,0.534,0,0,0,0,0,0,0,0,217.72,1293.67,0.19,276.72,23.060,2.832,696.9,36.30,1.25,0.00,0.16
tidesdb,PUT,2618452.23,0.764,27.72,18.35,66.19,25.00,46.00,72.00,6.00,2522.00,550.06,1199.41,0.01,243.54,5.172,1.317,475.0,21.68,1.10,0.00,0.10
tidesdb,ITER,3421476.26,0.585,0,0,0,0,0,0,0,0,550.06,1199.41,0.01,243.54,5.172,1.317,475.0,21.68,1.10,0.00,0.10
tidesdb,PUT,2629537.60,0.761,28.84,18.46,64.01,26.00,48.00,73.00,8.00,1465.00,550.54,1199.43,0.00,243.52,5.476,1.253,494.3,21.66,1.10,0.00,0.10
tidesdb,ITER,3418067.22,0.585,0,0,0,0,0,0,0,0,550.54,1199.43,0.00,243.52,5.476,1.253,494.3,21.66,1.10,0.00,0.10
tidesdb,PUT,2526522.17,0.792,29.73,158.17,532.04,26.00,48.00,76.00,8.00,44619.00,549.99,1199.41,0.00,243.53,5.694,1.262,493.1,21.69,1.10,0.00,0.10
tidesdb,ITER,3315616.89,0.603,0,0,0,0,0,0,0,0,549.99,1199.41,0.00,243.53,5.694,1.262,493.1,21.69,1.10,0.00,0.10
rocksdb,PUT,1647473.60,1.214,48.48,201.70,416.01,43.00,74.00,104.00,11.00,31272.00,162.29,1293.75,0.22,265.39,7.964,3.267,624.5,38.29,1.20,0.00,0.17
rocksdb,ITER,3539321.87,0.565,0,0,0,0,0,0,0,0,162.29,1293.75,0.22,265.39,7.964,3.267,624.5,38.29,1.20,0.00,0.17
rocksdb,PUT,1438788.89,1.390,55.49,72.78,131.14,51.00,85.00,124.00,12.00,8298.00,121.98,1293.75,0.18,264.45,9.103,3.694,638.2,37.91,1.20,0.00,0.17
rocksdb,ITER,3394969.00,0.589,0,0,0,0,0,0,0,0,121.98,1293.75,0.18,264.45,9.103,3.694,638.2,37.91,1.20,0.00,0.17
rocksdb,PUT,1667241.87,1.200,47.91,57.71,120.46,44.00,73.00,108.00,11.00,6522.00,130.80,1293.75,0.18,269.18,8.412,3.063,585.8,39.55,1.22,0.00,0.18
rocksdb,ITER,2707638.65,0.739,0,0,0,0,0,0,0,0,130.80,1293.75,0.18,269.18,8.412,3.063,585.8,39.55,1.22,0.00,0.18
tidesdb,PUT,3160551.26,0.633,233.26,97.58,41.83,214.00,402.00,555.00,67.00,2416.00,548.09,1198.06,0.00,238.85,5.018,0.599,485.1,20.50,1.08,0.00,0.09
tidesdb,ITER,3822169.73,0.523,0,0,0,0,0,0,0,0,548.09,1198.06,0.00,238.85,5.018,0.599,485.1,20.50,1.08,0.00,0.09
tidesdb,PUT,2437422.23,0.821,305.83,353.49,115.58,251.00,564.00,1205.00,67.00,10488.00,548.07,1198.07,0.00,238.85,5.906,0.617,485.2,20.47,1.08,0.00,0.09
tidesdb,ITER,3831300.19,0.522,0,0,0,0,0,0,0,0,548.07,1198.07,0.00,238.85,5.906,0.617,485.2,20.47,1.08,0.00,0.09
tidesdb,PUT,3136954.74,0.638,235.57,184.43,78.29,217.00,390.00,557.00,67.00,16553.00,548.05,1198.05,0.01,238.86,4.985,0.637,482.1,20.54,1.08,0.00,0.09
tidesdb,ITER,3796146.91,0.527,0,0,0,0,0,0,0,0,548.05,1198.05,0.01,238.86,4.985,0.637,482.1,20.54,1.08,0.00,0.09
rocksdb,PUT,2133929.70,0.937,374.59,229.69,61.32,345.00,568.00,830.00,94.00,7126.00,142.93,1293.70,0.23,263.56,4.973,0.757,379.6,38.45,1.19,0.00,0.17
rocksdb,ITER,3528730.93,0.567,0,0,0,0,0,0,0,0,142.93,1293.70,0.23,263.56,4.973,0.757,379.6,38.45,1.19,0.00,0.17
rocksdb,PUT,2097108.72,0.954,380.86,225.31,59.16,338.00,631.00,1009.00,75.00,7295.00,113.28,1293.70,0.19,262.89,4.870,0.949,385.5,36.13,1.19,0.00,0.16
rocksdb,ITER,3648243.64,0.548,0,0,0,0,0,0,0,0,113.28,1293.70,0.19,262.89,4.870,0.949,385.5,36.13,1.19,0.00,0.16
rocksdb,PUT,2077399.76,0.963,384.47,208.06,54.12,352.00,579.00,908.00,95.00,6729.00,159.74,1293.70,0.15,261.66,5.174,1.172,408.8,37.69,1.18,0.00,0.17
rocksdb,ITER,3430743.58,0.583,0,0,0,0,0,0,0,0,159.74,1293.70,0.15,261.66,5.174,1.172,408.8,37.69,1.18,0.00,0.17
tidesdb,PUT,2764875.03,0.723,2689.93,947.82,35.24,2560.00,4429.00,5188.00,847.00,5763.00,550.28,1198.09,0.01,237.38,5.868,0.610,499.6,18.03,1.07,0.00,0.08
tidesdb,ITER,3490523.23,0.573,0,0,0,0,0,0,0,0,550.28,1198.09,0.01,237.38,5.868,0.610,499.6,18.03,1.07,0.00,0.08
tidesdb,PUT,2782407.39,0.719,2752.31,964.41,35.04,2622.00,4556.00,5276.00,691.00,6037.00,549.64,1198.05,0.00,237.37,6.002,0.568,510.9,18.00,1.07,0.00,0.08
tidesdb,ITER,3528569.06,0.567,0,0,0,0,0,0,0,0,549.64,1198.05,0.00,237.37,6.002,0.568,510.9,18.00,1.07,0.00,0.08
tidesdb,PUT,2696871.63,0.742,2820.57,1056.23,37.45,2657.00,4735.00,5706.00,949.00,6860.00,549.94,1198.05,0.02,237.30,6.150,0.614,510.2,17.96,1.07,0.00,0.08
tidesdb,ITER,3426347.24,0.584,0,0,0,0,0,0,0,0,549.94,1198.05,0.02,237.30,6.150,0.614,510.2,17.96,1.07,0.00,0.08
rocksdb,PUT,1719847.21,1.163,4643.89,1066.25,22.96,4599.00,6388.00,7974.00,2487.00,13364.00,151.39,1293.67,0.23,262.45,3.754,0.393,241.3,38.21,1.19,0.00,0.17
rocksdb,ITER,3619961.92,0.552,0,0,0,0,0,0,0,0,151.39,1293.67,0.23,262.45,3.754,0.393,241.3,38.21,1.19,0.00,0.17
rocksdb,PUT,1740107.92,1.149,4589.35,970.50,21.15,4584.00,6319.00,7418.00,2580.00,10516.00,139.80,1293.67,0.20,261.68,3.788,0.318,241.3,36.64,1.18,0.00,0.17
rocksdb,ITER,3643272.61,0.549,0,0,0,0,0,0,0,0,139.80,1293.67,0.20,261.68,3.788,0.318,241.3,36.64,1.18,0.00,0.17
rocksdb,PUT,1735454.29,1.152,4596.72,934.54,20.33,4523.00,6064.00,7717.00,2477.00,9603.00,151.59,1293.67,0.16,261.34,3.727,0.406,242.5,39.36,1.18,0.00,0.18
rocksdb,ITER,3642688.67,0.549,0,0,0,0,0,0,0,0,151.59,1293.67,0.16,261.34,3.727,0.406,242.5,39.36,1.18,0.00,0.18
tidesdb,PUT,2038015.10,0.981,36561.96,6716.21,18.37,36683.00,47096.00,52609.00,17570.00,55238.00,567.16,1198.78,0.01,235.71,7.843,0.621,587.9,15.83,1.07,0.00,0.07
tidesdb,ITER,4365239.60,0.458,0,0,0,0,0,0,0,0,567.16,1198.78,0.01,235.71,7.843,0.621,587.9,15.83,1.07,0.00,0.07
tidesdb,PUT,2035807.82,0.982,37712.93,6419.23,17.02,38119.00,47112.00,52751.00,17036.00,53422.00,567.83,1198.82,0.00,235.84,7.955,0.711,562.9,15.89,1.07,0.00,0.07
tidesdb,ITER,3590741.63,0.557,0,0,0,0,0,0,0,0,567.83,1198.82,0.00,235.84,7.955,0.711,562.9,15.89,1.07,0.00,0.07
tidesdb,PUT,2064942.44,0.969,37479.43,6655.97,17.76,38161.00,47649.00,52473.00,16606.00,53423.00,568.29,1198.82,0.01,235.82,7.911,0.716,562.7,15.86,1.07,0.00,0.07
tidesdb,ITER,3544019.38,0.564,0,0,0,0,0,0,0,0,568.29,1198.82,0.01,235.82,7.911,0.716,562.7,15.86,1.07,0.00,0.07
rocksdb,PUT,1222611.96,1.636,64396.57,8537.27,13.26,65615.00,75153.00,78783.00,15669.00,78922.00,199.11,1293.67,0.21,263.19,3.262,0.369,166.6,39.80,1.19,0.00,0.18
